0,,4
659,"参与分享设计经验，提高团队的设计能力""",2
660,负责IT项目实施、公司内部系统安装，调试，维护；系统日常监控、数据备份、恢复；现场或远程解决公司内部IT问题,0
661,"""1.	负责研发项目的物料采购，高效支持研发工程师物料",0
662,负责策划线上/下活动，进行产品推广，不断加强商户使用粘性、同时激活新用户,2
663,，负责项目的测试方案制定，设计测试数据和测试用例,4
664,能制定技术标准规范，并高质量完成设计、开发任务,1
665,"负责解决开发过程中的技术问题。""",0
666,"Otherdutiesasassignedbysupervisor""",4
667,"""1.负责数据类测试工作，白盒测试、自动化测试，独立设计和执行设计用例，进行缺陷跟踪等",4
668,带领技术团队完成产品各模块概要设计和详细设计，提升开发效率,2
669,负责研究IT系统运维主动预防工作，如系统运行监控预警、系统运行预测评估、应用容量监控和预测，建立和实现系统运行主动预防体系,0
670,"""负责产品在iOS平台的客户端开发工作",0
671,对日常数据进行跟踪和研究，进行产品或功能上线效果分析，并跟进改进产品的体验完善,2
672,"""1.根据运营策略执行产品线上线下活动，推动产品应用落地",2
673,"指导与支持产品经理、业务经理设定目标，并检验是否达标。""",4
674,测试计划：能够对负责的测试任务准确的进行工作量的估算，以及制定较合理的测试计划,4
675,按照开发流程规范，进行项目编码开发、单元测试、集成联调测试等，确保质量,1
676,"跟进产品运维、迭代项目管理，确保目标达成。""",4
677,嵌入式系统软件测试或开发经验，3年以上（开发测试经验不必同时保有）,1
678,和技术组对接，跟进UI设计，推动项目上线,4
679,"""1、负责IT运维平台的建设，通过引进/自研等方式实现IT运维支持平台工具化、自动化、智能化",0
680,"""根据公司战略规划，开展呼叫中心",4
681,负责大数据产品的规划和实施，对产品进行可行性分析及设计，完成产品设计、编写产品需求文档、和各方进行有效沟通,2
682,"负责各类型场馆的触摸屏，多点触摸桌，互动墨镜墙等互动展项的程序编写，动态效果设计""",1
683,"""1、顺丰总部数据中心网络的规划、建设和运维",0
684,"""1.负责APP开发工作",0
685,"负责在项目推进过程中的跨部门协调沟通工作，确保产品及新功能能按时完成并高质量上线""",4
686,设计、开发高可用、高性能的REST接口，满足高内聚、松耦合、可维护等要求,1
687,"能积极与开发沟通，推进界面及交互设计的最终实现。""",1
688,"""1、负责部门产品功能规划、设计和产品生命周期管理",2
689,负责对个性化系统的数据库进行设计,0
690,开发敏捷相关课程,1
691,"""1、计算机或软件相关专业,4年以上工作经验，全日制本科或以上学历",1
692,试产跟进、试产总结、试产问题点改善，组织召开试产会议,4
693,负责投入产出分析，并根据分析结果完成设计提升改善，以推动方案的实施落地,4
694,协调开发团队及项目管理，日常进度跟踪以确保产品功能特性和交互符合产品需求文档的要求，同时根据行业发展和市场需求，制定产品中长期规划，有效整合可用资源，保证产品的可持续性健康发展,2
695,熟悉J2EE体系架构，熟悉java开源框架如Struts2、Spring、Hibernate、SPRINGMVC、MYBATIS等,1
696,能够制定需求管理计划，并严格监控，执行需求管理计划,4
697,负责制定设计规范，设计流程,1
698,精通Flash的编写以及ant编写环境下的scratch开发源代码读写能力(ant/Flex库),1
699,顺丰网络标准、制度、规范的制定和执行,4
700,日常主要负责华为核心交换机，防火墙、aruba无线网络设备、联想IBM服务器维护工作,0
701,有效地执行测试用例，提交缺陷以及测试报告,1
702,负责对销售人员的技能培训,0
703,负责toB工具类产品的交互设计，并对产品最终的用户体验负责,2
704,"""1、负责应用系统日常运维工作，包括系统的变更及发布审核、运行监控、事件响应及处理、用户服务请求，从业务操作、系统功能特性、接口逻辑等运用角度，对问题进行诊断及跟进解决",0
705,"完成上级交办的其它任务；""",3
706,"具有规范的代码编写习惯、良好的技术文档编写能力、流利的表达能力。""",1
707,能根据设计方案和计划进行编码实现，在进度和质量上符合方案和计划的要求,4
708,"""1.独立负责业务数据收集整理，搭建业务数据体系，结合业务对数据源进行深度诊断性组合、挖掘、分析",2
709,"负责核心产品（项目）业务系统的集成测试、系统测试、用户测试、性能测试，提交测试报告；2.负责核心产品（项目）业务系统的测试方案、测试用例的编写和评审，完成测试结果分析，并落实持续改进；3.掌握测试技术、测试工具和业务知识并进行指导、培训；4.能够及时反馈客户的问题,主动提升客户的满意度",2
710,"在某些项目中担当项目经理的角色管理项目范围、进度、风险等""",4
711,"负责组织技术研究和攻关工作，并负责组织和管理公司内部的技术培训工作。主要是完成数据平台之上各产品的开发""",4
712,负责数据仓库开发工作,0
713,参与全网数据中心的规划、设计和建设工作,0
714,新包装的工业化实现，及上市跟踪,4
715,"StrengthenCommunicationamongSFEU,OSRegionandHQincludingExpressBG/SFITcolleaguesondata/systemintegrationofEUrelatedprojects",4
716,深入研究电商WMS或OMS系统，发掘电商WMS或OMS产品应用需求。并与仓库运营及各业务条线紧密沟通，确定需求并制定相应的产品规划,2
717,对其他开发工程师进行技术培训指导,4
718,负责视觉相关功能算法的研究、实现和优化,1
719,"""1.负责顺丰科技运维团队的日常管理及运作",0
720,统筹设计及管理线上产品线、线下工具，实现线上产品与线下场景相互结合,2
721,能够独立负责完成App开发工作、熟悉iOS多线程、持久化存储、网络通信等开发；对用户体验、交互操作流程有深入理解,1
722,"对测试中发现的问题能够进行分析和定位，与开发人员、需求人员积极有效沟通，推动问题解决""",2
723,负责桌面相关系统或产品的流程、制度、操作手册制定与运维管理,0
724,对内、外部审计暴露出的重大风险和问题点，组织和推动各处室进行改进,4
725,负责公司网络的故障处理以及网络安全，网络质量及网络设备的监控,0
726,"负责自动化用例的编写和监控脚本维护；""",0
727,"""1.负责处理机器人感知方案的设计",0
728,协同其它部门完成输送分拣系统招评标工作，主导完成其中的技术标部分，及供应商细化方案审核,4
729,规划部门的自动化测试方向，负责自动化测试平台设计和开发工作，负责搭建自动化环境和框架,0
730,产品需求挖掘及收集：负责内外部产品调研分析，根据调研结果，形成产品规划意见提出明确产品需求。2.产品实施：负责原型设计、撰写需求文档，保证落实产品需求。跟进产品研发过程中反馈的问题，协调并提出相应产品改进方案。3.产品跟踪优化：收集反馈和新的产品需求，形成优化建议方案，推进产品优化的落实和相应产品指标的跟踪达成。4.产品持续运营：负责制定相关运营政策（如内容完善、活动策划、促销推广等），达成产品运营目标。5.协作支持：负责与关联部门职能协作，引导关联部门达成产品愿景,2
731,"""",4
732,针对新产品和新功能策划灰度用户测试计划，包括召集核心体验用户以及建立合适的测试过程,2
733,负责与业务部门交互沟通，协调研发部门、基础架构部门完成运维需求交付，并提供运维服务报告,0
734,"""1、负责办公场地机房、网络、服务器、办公电脑的日常运维",0
735,"""1、负责地区电商客户系统对接运维相关制度，标准，流程的落实与定期反馈",4
736,负责各类业务专项测试技术的研发和落地，有效提升测试的效率，高效保证版本质量,2
737,设计并开发相关的技术支撑平台,2
738,负责设计系统逻辑模型、数据模型和物理模型，并完成产品概要设计,1
739,"持续研究前沿技术并应用到产品中""",2
740,"""1.负责公司线上线下产品的视觉设计，包括线上APP，PC，小程序，线下的门店收银工具等",2
741,负责网络、机房、服务器相关技能的培训与支持工作,0
742,"""１、参与分布式对象存储、备份平台技术方案规划、设计、研发",1
743,负责设计测试用例，组织并进行产品测试，提交软件的测试报告,1
744,协调和推动业务、数据团队、将成熟的行业方案和应用案例沉淀到平台上，将产品和服务标准化输出,2
745,负责单板各功能模块驱动设计和开发调试,1
746,负责流程设计的推广支持工作,0
747,"完成上级交付的其他工作任务""",3
748,建立核心用户粉丝群，维护粉丝关系并协助产品利用该渠道进行用户调研和需求挖掘,2
749,负责Linux&unix操作系统自动化运维开发,0
750,"""1）快件分拣中心建设项目的工艺规划需求数据分析，工艺流程分析，工艺规划",2
751,"""1.	负责顺丰项目的H5前端设计和开发",0
752,安全检测策略和模型的开发设计,1
753,收集相关度量数据，进行针对性度量分析，定期出具质量监控报告,4
754,"参与系统平台开发进度计划制定，并配合后台开发人员实现前后台交互；""",1
755,负责供应商技术方案及详细设计的审核，,4
756,对公司内部剔除的IT需求进行初审，评估其需求品质及拖入与产出比，进行自助研发或上报,2
757,负责服务器的系统、应用运维工作，包括应用配置管理、系统监控、系统升级、系统安全、性能优化等工作,0
758,参与测试计划与用例、测试报告的编写，以及问题缺陷的发现及跟踪,1
759,"各产品易用性改进和界面技术优化""",2
760,"""1.Buildoptimizationmodelstocreatenew,scalablesolutionsforbusinessproblemssuchasscheduling,inventoryplanningandsupplychainmanagement(forecasting,planning,optimization,and/orlogistics)",1
761,"解决方案或实施文档（SOP,SOW等）编写",1
762,负责数字化业务Android/iOS平台功能特性开发和各类移动产品新技术预研,2
763,"""1、对接集团业务，进行需求调研，梳理控制需求",2
764,熟练掌握Struts、Spring、Hibernate等主流开发框架；后台，需要有实际使用经历,1
765,"对产品总的问题进行跟踪分析和报告，推动测试中发现问题及时合理地解决。""",4
766,维护业务数据模型，验证数据质量，保障数据完整和可靠,2
767,"""1.负责公司电脑端和移动端产品的UI设计",0
768,参与App架构设计，可独立承担模块设计并主导项目,1
769,"统筹协调所负责的项目，协调跨部门合作，推动业务、设计、开发、测试团队紧密合作，确保项目/产品按时按质完成；""",4
770,"""1.负责全栈产品（后台服务、接口、App、小程序、web等）的自动化测试开发和性能测试",1
771,能开发程序满足公司内部客户或客户个性化功能需求主，负责收集系统对接问题上报，分析需求可行性，协助需求部门完成需求的提交,2
772,"""1、按照工作计划，按时完成相关的设计、开发、单元测试任务",1
773,配合技术负责人进行系统总体方案设计,4
774,负责脚本编写及桌面小工具开发,1
775,"具有良好的团队意识和合作精神，擅于协调与沟通，能挖掘并引导客户需求""",2
776,带领项目组内初中级人员开展工作,4
777,优化质量管理标准和管理办法，并监控地区执行情况,4
778,与其它架构团队协作，对现有应用程序进行性能分析并提出相应的优化建议,1
779,"""1、本科及以上学历，计算机相关专业，三年以上JAVA开发经验",1
780,负责监控资金系统应用情况和软硬件的风险自查工作，满足外部监管及内部风控要求，确保安全合规,4
781,熟悉常用友盟，支付宝，微信，高德地图，极光推送等第三方,1
782,定期根据产品的核心数据进行分析，持续完善和优化已有产品功能,2
783,参与产品的设计，代码开发，应用自测和bug修复工作,1
784,"""1、协助销售完成客户开发工作，为客户提供专业解决方案，为销售提供专业技术支持与指导",2
785,负责运维主动预防工作，从应用系统架构、监控、容量、性能等方面进行分析以提前发现隐患问题，并推动优化解决，不断提高系统运行稳定性,0
786,推进线上重点问题的解决,4
787,"按时完成上级交办事宜。""",3
788,负责无人机的组装、调试和维护工作,0
789,"""1.	负责自动驾驶及车联网应用的产品研究、规划、定义、设计和完善",0
790,跟进市场调研分析，确定公司在市场运作上的主要策略并监督实施,4
791,组织进行业务需求研讨与分析工作，并形成业务需求基线,2
792,"负责使用常用数据分析及数据挖掘算法（时间序列/timeseries,分类/classification,聚类/clustering,文本挖掘/textmining,自然语言/NLP等）来改进或重新设计核心的运营步骤",1
793,"完成领导交办的其他各项工作；""",3
794,"负责对个性化系统的数据接口进行开发。""",0
795,"""1、与客户或业务部门沟通合作，推进数据在实际业务场景的应用，并提供数据解决方案",2
796,负责速运通APP项目安卓端开发2、负责定位并解决现有软件存在的问题3、按照项目计划按时提交高质量的代码完成开发任务4、规范和文档的编写、维护,4
797,"参与产品系统解决方案设计，确保产品方案与系统设计以及业务需求的相容性和一致性。""",2
798,"""1.对业务的成本模型和定价模型进行优化",2
799,建立健全客户关系管理系统，维护客户管理,0
800,负责Linux&unix操作系统开源工具引入及二次开发，包含类似Jumpserver、ansible、ELK、BT、pacemaker、oswatch等等,1
801,负责办公场地系统相关文档编写、用户培训和使用指导，受理用户事件和服务请求,0
802,"根据市场需求及公司定位制定本部门的市场营销策略以及规划，结合行业和社会热点进行市场推广，建立和保持良好的品牌形象和声誉。""",2
803,"进行数据分析和可用性测试，评估产品上线后的效果，并提出用户体验改善计划。""",2
804,负责制定软件测试计划，测试方案、用例的设计，测试环境的搭建和测试用例的执行,1
805,"掌握常用电气信号测量仪器的使用""",1
806,负责协助采购寻找供应商资源，并将方案转化成测试样线，完成可行性技术评估,4
807,"推动各部门的数据化运营,并组织数据产品和工具的培训。""",2
808,"""岗位职责",3
809,"负责版本生产发布准备、生产发布验证，并持续跟踪生产运行情况；""",4
810,"在按照需求完成编码开发工作的前提下，能通过大数据量压力测试。""",2
811,负责新大型场地筹建IT支持,0
812,"完成大数据平台的搭建与数据维护""",2
813,对所负责的产品线进行日常数据跟踪，定期分析产品效果，跟踪用户行为，并不断进行产品优化,2
814,"各类团队数据汇总及汇报。""",4
815,能够很好对接研发部并保证产品开发落完美视觉呈现,2
816,协助测试人员完成软件系统及模块的测试,1
817,"注重学习和积累，追求卓越；""",2
818,"""1、制定或更新项目计划，信息技术项目，包括项目目标，技术，系统，信息规范，日程安排，资金，和人员编制等信息",4
819,测试方案及用例设计：能够根据产品需求进行功能方面测试方案及测试用例的设计,2
820,负责公司项目和产品的需求调研和需求分析工作，撰写《需求调研报告》、《需求规格说明书》，从用户体验的角度出发，分析用户的操作习惯和偏好,2
821,"负责在项目推进过程中的跨部门协调沟通工作，确保产品及新功能能按时完成并高质量上线；""",4
822,负责制定H线产品功能及版本规划，设计，撰写详细的产品解决方案及原型设计文档,1
823,基于用户体验和业务场景，产出产品功能设计，推动业务流程优化升级,2
824,"有进程/多线程编程经验,熟悉Socket网络编程、文件流操作，熟悉TCP/IP，HTTP等网络协议",1
825,能够主动挖掘客户需求，结合业务找到痛点并形成解决方案,2
826,熟练掌握Axure、UIDsigner的使用,1
827,"参与HR系统相关项目建设与支持；""",4
828,２、负责分布式存储平台的运维、升级、排障与性能调优,0
829,"跟踪业内最新的安全漏洞和技术，制定漏洞预警和解决方案""",4
830,与研发团队沟通、协调，以确保产品功能特性和交互符合产品需求文档的要求,2
831,"""1、编写代码实现产品功能，完成项目开发、撰写相关文档，参与需求分析",1
832,具备良好的问题定位分析能力,2
833,协助测试人员完成系统功能测试及问题修复,1
834,参与研发部门技术评估、技术积累、技术难题解决等工作,4
835,能够进行或指导团队成员解决项目中的技术难题,4
836,负责制定项目开发计划并跟踪进度，确保项目如期完成,4
837,，设计与执行测试用例，跟踪定位产品软件中的缺陷或问题,1
838,"熟悉当前互联网的各种流行应用，在交互开发、用户体验等方面有自己的见解。""",1
839,"推进相关材料整合，进行数据分析，协调相关人员进行数据报告输出""",4
840,"""1、负责运营支撑平台、运维自动化平台及其组件的设计和开发",0
841,"负责自动化测试开发人员培养和知识积累，负责协助自动化测试团队建设。""",0
842,可在复杂的约束条件下找到平衡，给出最合理的交互解决方法，并推动方案的落地,4
843,"""非标自动化设备方案设计，传动及驱动系统设计等",1
844,"协助产品推广传播渠道的管理运维，建立运营渠道管理规范及流程等。""",0
845,按照过程管理，负责项目单元测试、功能测试等,0
846,负责在项目管理中定义和推行开发/测试/实施流程，保证过程的质量,4
847,与运营/IT团队紧密合作，设计并优化产品前端用户体验、转换率、后台促销系统、推送系统等方面的需求,2
848,参与用户研究及交互的方案讨论，主导项目的视觉设计工作，并持续优化设计上的细节,2
849,"""1、负责服务集群的设计与搭建配置",0
850,根据业务需求能独立完成需求分析、方案设计、模型设计、代码编写开发等工作,1
851,负责桌面操作系统镜像制作、测试和版本管理,0
852,指导、安排需求调研、分析、跟踪、变更工作,4
853,"""1、负责客户需求调研及需求反馈的分析，根据概要需求（客户及内部需求）编写详细需求规格说明书",2
854,项目人员分配的职务，责任，以及各方面资源的协调,4
855,负责健康检查，确保数据完整性,0
856,与运营/IT团队紧密合作，承接产品后台使用功能及前端用户体验设计并迭代优化等方面的需求,2
857,负责包装实验室品牌推广、企划工作，建设和发展部门文化、管理文化,4
858,负责合同管理，合同履行情况管理,4
859,参与系统维护和现有软件产品升级，快速定位并修复缺陷,2
860,"""1、完成线下体感互动项目及现场互动项目的需求与开发",2
861,"""1、结合COBIT、ISO27001、ITIL、CMMI等IT内控标准及最佳实践，参与公司IT内控体系的建立与维护",4
862,"""1、使用基于大数据的机器学习算法，对顺丰的海量数据进行处理，发现复杂行为背后的规律，并提供解决方案",2
863,负责对事件进行统计分系，及相关制度流程工具的开发与优化,4
864,"""1、负责公司Hadoop/Hive/Spark/es/实时计算等开源平台的架构审核、运维保障、容量规划等工作",0
865,"对软件产品及相关技术有强烈的责任心，求知欲；有项目开源经验更佳。""",1
866,配合进行版本生产发布、验证，并持续跟踪生产运行情况,4
867,参与重点产品的项目重点、难点的技术攻坚,4
868,对信息技术特别是互（物）联网、电子商务在产业地产行业发展进行前瞻性把握，并迅速应用于产业园,2
869,负责产品培训和技术支持,0
870,负责针对特定的顺丰核心业务需求，基于大规模用户数据，进行数据挖掘和分析，并反推业务逻辑，提出改进建议,2
871,负责组织、协调与产品研发相关的各种资源，并对开发结果进行验证，实现产品的上线目标,4
872,协助开展信息安全事件的调查和整改,4
873,协同运维、运营等团队，对线上产品进行优化、调整和升级，根据用户反馈及日常数据分析，完善产品功能，提高用户体验，优化运营、运维效率，提升产品关键指标,2
874,负责收集客户反馈，发掘用户痛点，进行需求管理工作，包括需求管理、需求分析等相关内容,2
875,"平台的搭建与数据维护""",0
876,负责整个产品团队的建设及管理，保持产品与相关业务部门的紧密联系，确保平台项目按时完成和上线,4
877,负责指导研发工程师详细设计和开发,0
878,统筹地区需求的研发过程管控,2
879,"需求信息的记录、收集、反馈，技术文档的编写，用户配需、系统使用指导。""",1
880,将规划需求转化为方案实现，完成快件分拣中心物流输送系统和分拣系统（含自动化）的方案设计,2
881,负责客户处投放热敏打印机安装调试,0
882,负责数据库性能监控与优化，故障处理与灾难恢复,0
883,"""1、负责深入理解业务的需求、场景、后续发展方向，进行项目需求分析与规划，并对于项目的推广、实施交付进行全程跟踪",4
884,负责与产业园相关的IT专业硬件设备的需求承接和解决方案的制定,0
885,对UI设计过程熟悉，充分理解各类产品的设计要求，熟练掌握图标设计技能与交互界面设计技能,1
886,组织拟定年度信息化工作计划及预算，并对接集团IT部门，协调相关资源，保证信息化工作有力支持到产业园运营中心的业务开展,4
887,负责服务运行异常故障排查处理,0
888,开发并维护数据库架构体系,0
889,负责技术架构设计、重构、优化，根据业务和技术规划制定基础架构方案,0
890,负责为项目提供概念设计方案，配合团队高效完成系统化的设计方案，并推动方案的落地实施,4
891,对项目组成部分或模块进行完整系统设计,1
892,负责对事件进行分析、预警、升级,0
893,"负责完成上级交付的其他工作任务""",3
894,指导协助同事解决日常工作中的问题,4
895,完成软件用户体验、性能、功能等方面的改进及提升工作，并交付合格产品,2
896,"""1.管理公司数据库，保证数据库集群系统的稳定、高效运行",0
897,负责涉及场地的IT专项工作推进和完成,4
898,管理ODM/OEM合作项目，协调开发进度并满足质量要求,4
899,系统疑难问题解决,0
900,参与支持产品中后期的结构设计、研发以及批量生产过程中工业设计相关事项,4
901,"""1.负责大数据应用部AI算法的落地和产品化",2
902,统筹流程的变革、基于未来发展、创新的改变现状,2
903,"""1按照公司的流程进行用户需求分析，并能针对需求做出架构设计及高层设计",2
904,"持续研究了解国内外先进的数据科学方法及技术，发现顺丰大数据背后的特征规律和商业机会。""",2
905,"""1、设计测试方案、测试用例，记录并协助定位缺陷，跟踪缺陷并完成回归，总结测试过程，编写测试报告",1
906,机房的UPS、空调、服务器、存储、交换机、防火墙等设备的日常巡检及报修；服务器、存储的部署管控，布线管控，设备上,0
907,"SDK封装""",1
908,"参与到大数据平台对内、对外的需求整理、分析，产品设计、项目管理工作。""",2
909,应用模型成果，部署、跟踪、监控模型表现，根据监控结果进行模型优化，达到模型准确率要求,1
910,"""1.负责顺丰项目的前端技术选型与方案落地",4
911,"""1、负责系统的模块设计，编码和单元测试等",1
912,定期进行市场信息的收集和整理以及分析工作，提出合适的市场推广创意,2
913,负责IT系统重大故障处理及疑难杂症的分析与推动解决,0
914,面向用户提供应用系统技术架构评审服务，出具相应技术方案并确保架构规范的执行,4
915,"""1、负责产品PC端、移动端前端开发，与后台工程师协作，完成数据交互、动态信息展现",2
916,负责系统应用及架构优化工作跟进,0
917,"""1.承接公司个性化项目的开发与管理",4
918,负责软件模块设计、编码与测试，并编写相关的技术文档,1
919,具有扎实的Java开发能力，熟练掌握Eclipse、Myeclipse等开发工具,1
920,负责产品及经营数据统计，并通过分析，以数据展示，对产品效果及经营策略提出建设性建议,2
921,监督系统的研发进程，负责评审开发人员的开发结果,0
922,"""研究开源虚拟化软件源码并文档化",1
923,"定义产负责方案/产品的成本模型，以及方案/产品/需求的报价""",2
924,"""1、	承接个性化业务工具的开发与应用",2
925,"""1、管理机房规划组日常事务",0
926,熟练掌握设计模式,1
927,负责相关业务系统事件处理,0
928,负责主动与业务部门沟通，深入了解集团资金业务，统筹集团资金类系统规划,4
929,"负责跨部门沟通合作，负责，负责产品运营推广中相关组织和机构的开拓、联络和协调等。""",4
930,"""1、制定项目管理计划，明确项目目标，范围，组织结构，里程牌，了解变更/风险/沟通/进度/质量/配置等管理方法",4
931,"""1.根据实际项目要求主导开发各类自动化测试工具，编写自动化测试用例及框架",1
932,"""1、官网、活动H5开发和维护",0
933,根据项目需求进行软件的设计和研发,2
934,负责研发成品的功能测试,0
935,负责专送组C端产品的前端，后端，运营管理系统的研发,0
936,"""1.根据需求在Android移动端进行应用开发、维护",2
937,负责业务系统日常运维，按时效要求受理外部客户或内部用户的异常报障、服务请求或业务咨询，为业务运营技术支持；按流程处理生产异常问题及系统突发故障，跟进问题处理状态及推送问题解决,0
938,根据物流业务特征，完成数据分析方案，以数据为依据设计产品需求,2
939,"处理研发打样质量及其他售后问题。""",0
940,"""1、精通Jstorm、SparkCore,SparkStreaming、SparkSql中的一种，能对jstorm、Spark的生产问题快速排除、对Jstorm、Spark进行性能调优",1
941,负责实施跟进及进度效果监控，包括设计和开发的跟进配合,4
942,负责制定同城推广策略，建立有效的分析，保障产品落地,4
943,对新型试点的业务模式，时效、成本、资源利用、信息质量进行管控,2
944,参与项目计划，能与研发、运维团队进行良好的沟通协作，确保项目顺利上线,4
945,市场IT技术研发,2
946,"""1.负责机器视觉方案的设计",0
947,推动业务、设计、研发各方，确保产品的上线时间与质量,2
948,"跟踪视频语义理解领域的前沿技术；""",2
949,跟进并处理系统事件，对系统问题及故障解决跟踪优化，负责服务状况与服务质量报告，不断提升集群服务质量,2
950,"""1、负责智能产品和自动化机械结构、设备五金及塑胶结构设计，生产图纸出图",0
951,"""1、负责桌面计算机软硬件安装、配置、升级、运行维护与管理，接受用户得故障上报，记录每天维护的日志和故障报告；保障桌面系统正常运行，满足日常工作的需要",0
952,"解决项目中的关键问题和技术难题。""",4
953,参与设计WEB前端架构及应用,1
954,处理采购寻源，比价，议价，订单，交付及付款工作,2
955,负责IT服务中心运维研发团队管理，培养研发人员专业技能与素养,0
956,系统开发测试、部署和集成,0
957,"""1、主要负责iOS应用程序的架构及开发工作，针对iOS程序业务要求进行技术选型",1
958,"""1、负责大当家商城前端的产品规划、功能规划",2
959,"""工作职责包括但不限于：",3
960,负责编写系统的部分运维文档和管理文档，如系统安装文档，系统维护手册，用户使用手册，FAQ，应急切换文档，系统标准化文档,1
961,"""1、深入了解和学习航空行业相关系统的业务理论和技术知识，并参与相关系统的系统的架构设计及核心编码工作",1
962,进行数据研发和分析，支持业务优化、监控和考核,2
963,分析业内优秀客户支持方案，配合行业解决方案处梳理目标行业客户的信息管理需求，提供技术解决方案,2
964,按需规划场地产能，优化场地内部功能分区及操作流程，提升场地及设备的利用率,2
965,关注业界最新技术动态，结合公司业务引进新技术实践落地；主导完善通用组件、达到技术积累和IT资源高效利用,2
966,全面统筹协调执行市场推广方案，并监督执行过程，并对推广方案的落地效果进行跟踪与分析,4
967,负责软件界面的美术设计、创意工作和制作工作，根据各种相关软件的用户群，提出构思新颖、有高度吸引力的创意设计,1
968,"""1、管理",0
969,负责与产品项目、美术、测试等其它团队的主要沟通，合理安排开发计划，保证项目的正常进行,4
