0,,4
970,"""1、负责客户需求的访谈调研，根据客户需求编写需求规格说明书，产品设计、Demo制作，并编写相关报告与解决方案，并持续对变更进行跟踪与管理",2
971,参与数据产品的研发，助力数据商业价值的发掘,2
972,"""1、根据市场以及工作具体需要进行市场推广活动的策划并制定具体的活动方案",4
973,"""1、与需求方，交互设计师以及后台开发人员协作",1
974,"编写安全、高性能、高可靠性的C++程序；""",1
975,负责指导制定、审核公司技术管理制度和技术规程标准,4
976,"""1、评审业务需求，输出可描述的数据含义解释，负责顺丰核心业务的日常数据分析工作",2
977,"针对生产问题事件，快速响应支持，进行问题定位、修复解决；""",4
978,"自动化工具的开发、使用及改进；""",1
979,"""1.负责规划、设计、建设和维护公司的网络系统",0
980,"推进算法更新优化，提高算法系统的可靠性和效率""",1
981,"""岗位职责：",3
982,根据产品用户生命周期及运营目标，多维度分析用户产品使用数据，并制定执行“拉新、促活、留存“运营措施，提升产品市场有效使用率,2
983,跟进设计效果最终在产品的实现，根据不同需求和信息提供不同的UI设计界面，同时保证设计品质与实现品质一致,2
984,负责各类业务的流程优化、需求细化,2
985,"""1、根据公司产品战略及业务需求制定航空货运IT产品规划，对产品进行持续的优化和改进，不断提高产品的用户体验和运营效率",2
986,"""1.负责公司质量管理规范的执行和持续改进",4
987,参与并主导大数据平台工具链的设计、开发以及后续维护,2
988,定期实施IT风险评估，协助存在风险的处室进行改进，确保控制活动的设计与执行有效性,4
989,"""1.根据负责APP的开发工作",0
990,"""负责顺丰产品及垂直产品前端研发",2
991,"负责可视化编程积木（ScriptBlock）的可视化实现；""",1
992,"小程序开发，及相关平台的开发和维护；""",0
993,"""1.根据产品提供的需求文档，评审需求及工作量，并保证开发的功能的稳定性",2
994,"""1、制订优选门店IT设备和软件安装配置标准和安装指引，指导和协调地区IT按计划完成新店安装和验收工作",4
995,"""1.机器人运动及控制算法建模、设计与开发",1
996,熟悉数据库编程，有Scratch数据库交互编程经验的优先考虑,1
997,对完成的页面进行维护和对网站前端性能做相应的优化,1
998,"解决项目中技术难题，参与系统稳定性、性能和扩展性测试。""",2
999,整理和分析客户和合作伙伴的需求，对其分类汇总和实现预估，提出需求分析报告和实现计划要求,2
1000,负责运维研发质量体系建设，可担当团队敏捷教练角色,0
1001,对接开发、测试、设计、业务团队，跨部门合作确保产品从设计、开发到上线的保质保量完成,2
1002,"组织项目团队完成项目任务，保证项目的完成时间和完成质量""",4
1003,"""1，负责系统代码的测试工作，制定项目测试方案，计划并实施，保证项目质量和进度",4
1004,"""1、根据业务目标、服务平台、产品定位和用户需求，提出产品策划方案",2
1005,对地区执行效果进行持续监控与管理,4
1006,产品的迭代更新工作，对产品运营数据进行监控、统计和分析，收集用户意见，产品业务逻辑修改、用户体验改善、各操作流程优化，最终制定产品的迭代计划,2
1007,"各热线服务功能稳定运行。""",0
1008,"""1、利用AI和机器学习算法解决物流应用问题中的痛点和难点",2
1009,"""1、负责批量大数据平台搭建、发布部署及相关变更工作",0
1010,"""1、主导开发U3D虚拟场景产品，把握项目核心技术架构，关键技术演进方向",2
1011,负责系列产品的维护和持续优化升级,0
1012,测试执行：能够按照测试方案和用例执行测试工作，并能够遵照缺陷管理规范中的要求进行缺陷的管理，给研发员提出建设性的改进建议,4
1013,"""1.	产品调研，选型，寻找供应商",2
1014,不断优化用户体验和产品逻辑，并结合线下场景及市场反馈情况，有效地丰富和改进产品,2
1015,汇总各个业务部门的需求，梳理产品需求，负责产品文档与最终品质,2
1016,环境的搭建及部署：能够按照环境搭建手册对测试环境进行搭建和部署,0
1017,管理项目的执行，以确保遵守预算，时间表，和范围,4
1018,"进行ios客户端技术和业务的探索性预研""",1
1019,根据需求负责开发、完善内部运维系统及辅助工具，提升运维质量及效率,0
1020,IT项目性工作承接，保证项目顺利推广,4
1021,统筹完成财务公司业务系统的服务器、网络、安全等设备的运行维护工作,0
1022,制定实施计划，包括如成本效益或对投资回报率（ROI）分析,4
1023,参与系统运维，分析并解决系统在运维过程中出现的生产问题,0
1024,"懂docker、虚拟化技术的优先。""",1
1025,"""1、执行和反馈本部或经营本部的各个新、旧系统上线或升级工作，并推动实施",4
1026,自动化工具的开发、使用及改进,1
1027,"""1.	熟悉产品从业务调研、需求分析到实现过程、产品发布的整个流程",2
1028,具备激情、敏锐的观察力、分析和创意能力，思维严谨，善于发现并理解业务需求,2
1029,"Implement&OperateCorporateStandardITwhichincludesbasicnetwork,clientset-up,domain,emailset-up.WorkwithHQtoset-up/maintaincountryITinfrastructureifrequired",1
1030,"参与产品运营活动相关的策划（非核心职责）。""",4
1031,"""1.一年以上Android开发经验，熟悉AndroidSDK，并且开发过1－2款成熟产品",1
1032,负责需求管理工作，包括需求管理、研发跟进、实施跟踪、上线辅助等相关内容，监控在实施项目的重大里程碑是否符合预期项目进度、产出物是否符合要求,4
1033,产品样机外协加工、组装调试验证及改进,1
1034,对SAPHR模块中组织、人事、考勤、薪酬等业务事件及问题进行处理,4
1035,协同架构师解决项目开发过程中遇到的技术难题,4
1036,，参与平台架构部的Argus云平台的设计与研发,0
1037,"按照具体需求独立完成开发工作，优化系统性能和稳定性。""",2
1038,"""1、全面负责产品的整体实现过程",0
1039,负责日常大客户运维保障支持（重点客户、高峰期）,0
1040,"负责产业园日常运营过程中IT硬件设备的故障处理和日常运维、巡检等工作。""",0
1041,"在有限资源条件下，制定产品规划计划，并进行产品全生命周期管理，定期总结用户问题与推广经验。""",2
1042,"""1.有iOS、Android客户端整体规划与产品设计能力，对产品整体的用户体验和转化率负责",2
1043,"""1.协助研发经理完成技术决策，技术选型、技术风险评估，完成关键路径的代码编写",4
1044,"提升产品用户满意度和优化用户体验的一切相关事宜。""",2
1045,负责IT项目实施、公司内部系统安装，调试，维护；系统日常监控、数据备份、恢复；现场或远程解决公司内部IT问题。,0
1046,"协助顺丰科技完成各项IT项目或专项工作落实；""",4
1047,负责调研、分析，负责医药系统整体功能的策划，输出系统整体需求,0
1048,熟悉Scratch源代码开发环境的搭建,1
1049,项目实施团队协同，确保项目顺利实施,4
1050,负责地区IT基础架构支持与管理工作,0
1051,根据要求和规范编写各种开发文档及项目文档,1
1052,"""1.根据负责AndroidAPP的开发工作",0
1053,"完成上级交付的其他工作任务；""",3
1054,根据公司系统架构，对产品进行持续的优化和改进，不断提高产品的用户体验和运营效率,2
1055,三、负责客户开拓、管理和维护,0
1056,"跟踪关键数据上报，为核心业务产品迭代提供数据化分析的方法论以及数据支撑。""",2
1057,组织拟定信息系统安全目标、策略、方针及实施计划,4
1058,"""1、负责分析用户需求",2
1059,"完成上级交代其它专项工作""",3
1060,负责资金类系统建设项目的全过程管理，包括制定项目计划、协调项目资源、把控项目风险、保障项目按计划顺畅落地,4
1061,不断学习数据技术，使用新技术高效完成任务,2
1062,负责用户现场方案讲解，并根据用户需求、遗留系统和外接期望，设计整体方案,2
1063,引导关键的敏捷会议,4
1064,"""1、运用数据挖掘和机器学习方法和技术，深入挖掘和分析海量商业数据",2
1065,负责操作系统内部测试及维护工作,0
1066,"""1、参与需求分析，负责系统的架构设计、模块设计和核心编码",1
1067,"""1、独立完成软件项目的系统分析、设计，主导完成详细设计和编码任务，确保项目的进度和质量",4
1068,"现有公司微服务框架及其配套平台和支持和推广。""",2
1069,"其他主动预付相关工作。""",4
1070,"""1.负责公司相关业务系统的事件处理：在ITSM系统上响应用户上报的事件、咨询或故障，根据事件内容，进行跟进、转派、关单等操作",4
1071,良好的编程习惯，追求代码完美，熟练掌握IOS平台下代码优化、性能调优工作,1
1072,参与负责项目代码质量风险评审，提前进行版本风险应急准备,4
1073,"负责H5页面兼容、优化""",1
1074,"上级交待的其他任务。""",3
1075,"""1、能够独立完成软件界面及LOGO设计",1
1076,支持外场测试和飞行演示等工作,1
1077,制定市场调研计划，负责组织公司和竞争对手产品市场销售情况的调查工作，综合客户的反馈意见，定期撰写市场调查报告，为决策层提供参考,4
1078,"能按时完成上级交代的工作任务""",3
1079,撰写详细的产品需求文档及原型设计文档，跟踪产品研发进度,1
1080,编写知识库等相关运维文档；对现有系统操作存在的问题进行总结并提出优化建议,1
1081,熟练掌握mysql数据库开发，可以书写有质量的数据库程序,1
1082,应用机器学习、分类聚类等相关技术，针对海量信息建模，挖掘异常数据，发现异常行为和异常用户,2
1083,"较强的责任心、团队合作和解决问题的能力。""",4
1084,"""1、	负责指挥部项目管理平台的需求调研、系统建设及运维工作",0
1085,负责针对业务及产品部门的数据分析相关需求，进行需求解析和试验设计等,2
1086,"协助解决生产系统生产问题。""",4
1087,"负责产业园运营中心相关IT系统的实施及运维工作。""",0
1088,"设置假设并能够用数据验证。""",1
1089,"．完成相应的调试和编码工作。""",1
1090,评估项目质量风险，与产品经理和开发人员就项目进度和问题进行沟通,4
1091,"""1、独自或和团队成员配合，完成模块设计、模块开发、单元测试，接口开发等工作",1
1092,按照开发流程规范，进行项目编码开发,1
1093,有效地对新人进行辅导，帮助其快速成长,4
1094,负责硬件系统或单元的调试，并参与完成系统测试,0
1095,"协调开发团队与外部客户，跟踪产品运营效果，形成产品分析报告并给出改进建议""",2
1096,解决遇到的各种技术难点，提出建议和最佳实践,4
1097,"""1、开发Scratch插件与自定模块",1
1098,协同或带领外包团队按时、保质地完成分派的研发任务,4
1099,"对软件需求进行管理，跟踪、控制需求变更，并对需求变更提出合理化建议；""",2
1100,负责项目页面编码、样式、程序嵌套、静态交互效果展示、浏览器兼容等相关工作,1
1101,根据需求，架构客户解决方案,2
1102,"""1、对测试过程进行监控，完成集成测试，系统测试，回归测试等",0
1103,"积极了解业界发展、相关新技术、新应用、扩展个人技术知识覆盖面。""",2
1104,"必要时需要协助其他团队解决技术问题""",4
1105,IVR流程设计和开发工作，确保公司,1
1106,"""1.负责H5前端设计和开发",0
1107,基于顺丰各项业务的海量优质数据，进行数据分析、人工智能建模、训练，为顺丰业务的数据化智能化运营提供参考和具体应用,2
1108,"测试质量分析与测试方法改进。""",1
1109,基础架构相关工作报告,2
1110,二、负责市场运作和营销策略的制定：,4
1111,"跟踪上线产品的推广效果、用户反馈，持续改进产品，提升用户体验""",2
1112,"配合其他部门做好设计相关工作；""",4
1113,负责研发项目的初期需求调研，并提出针对性的解决方案,2
1114,"与数据计算/存储团队合作，优化数据平台的性能，解决故障，提高稳定性。""",2
1115,"""1.支持算法的实现和优化",1
1116,具有较强的沟通与文档编写能力,1
1117,解决项目实施过程中可能出现的问题，确保最终的用户体验质量,4
1118,，负责中间件各组件相关标准制定，系统系统基础架构设计；2，负责中间件相关的技术培训与人才培养；3，负责中间件研究与定制开发工作；4，负责中间件自动化运维平台的建设；5，负责新技术、产品的研究与引入,0
1119,对测试实施过程中发现的软件问题进行跟踪分析和报告，推动测试中发现的问题及时合理的解决,4
1120,负责桌面事件数据分析，深挖优化项，并负责或推动优化工作实施落地,4
1121,"沉淀分析思路与框架,提炼数据产品需求,构建全面,准确的业务指标体系,并推动数据产品的落地",2
1122,负责产品新技术研发,2
1123,负责完成自动化工作的项目管理及进度管控,0
1124,负责系统测试工作，制定项目测试计划和方案，设计和执行测试用例进行缺陷跟踪,4
1125,开发测试工具或自动化解决方案，自动化测试程序编写，提高测试效率,1
1126,严格执行工作计划，主动汇报并高效完成任务保证部门及个人工作目标实现,4
1127,负责配置管理与变更管理、容量流程改进及优化,0
1128,"""1、根据行业或市场情况，结合公司产品发展策略，制定本部门产品或服务的发展路线",2
1129,按照项目计划在保证质量的前提下、写规范技术文档，按时提交高质量代码，完成开发任务,1
1130,"负责组织编制公司技术开发计划和公司技术发展长远规划""",4
1131,能够独立完成产品的需求分析和产品设计，善用原型设计等软件完成流程图、概念图、原型图等设计,1
1132,把握项目实施的整体进度，监督和指导技术团队各阶段计划的执行情况,4
1133,负责项目中主要功能的代码实现，同时参与后期的生产问题解决,4
1134,"负责运维主动预防工作，从应用系统架构、监控、容量、性能等方面进行分析以提前发现隐患问题，并推动优化解决，不断提高系统运行稳定性；""",0
1135,"""1.根据项目具体的要求，承担开发任务，按计划完成任务",4
1136,按照项目计划按时提交高质量的代码完成开发任务,4
1137,负责公司区部、分部、点部、门店的场地新建、弱电、网络设备、线路安装调试和故障排除,0
1138,"""1.调研和实现研发团队所需的各项技术需求，完成相关的概要设计和详细设计",2
1139,"协助发件工具及系统对接业务的推广。""",0
1140,确认目标用户群体，设定具体用户群体画像，定量、定性挖掘产品共性需求及价值点,2
1141,负责定位并解决现有软件存在的问题,0
1142,对APP进行有针对性地性能优化,2
1143,"完成上级安排的任务。""",3
1144,"""1．参与客户端软件产品的需求分析、项目概要设计、详细设计、开发计划等的编制并实施",1
1145,有版本管理经验，高效且高质量完成版本迭代,1
1146,负责分析事件现象，收集数据，向资科本部提出疑难问题，并进行跟踪,4
1147,"负责报表技术问题的解决；""",0
1148,"对常用的回归测试用例通过自动化工具实现自动回归测试。""",1
1149,．负责Windows系统下功能模块的编码工作和文档编写工作,1
1150,结合大数据用户需求，设计大数据平台产品线，主要有OLAP机器学习搜索平台实时平台调度平台等大数据方向,2
1151,"公司安排的其它工作""",4
1152,"完成上级交待的其他任务；""",3
1153,负责跟进项目进度，组织项目会议，整理相关报告等,4
1154,协助制定并实施部门的管理规章制度及各项流程，并进行流程优化,4
1155,对iOS平台开发技术进行研究，根据开发过程中的体验对产品提出改进建议,2
1156,完成对产品的功能、性能、安全及其他方面的测试,2
1157,"负责App的架构设计、性能优化以及技术攻关等内容；""",1
1158,"与产品、测试、服务端等相关人员配合共同完成产品的研发工作。""",2
1159,"""1、统筹、制定并审核集团基础架构及应用架构规范",4
1160,协助制定产品定位、发展规划及产品策略，并推动落实,4
1161,"参与测试方法/工具的创新及开发，并推广使用，提高测试用例覆盖率和测试效率。""",1
1162,规范文档的编写、维护，以及其他与项目相关的研发工作,1
1163,配合开发人员完成多终端适配所需切图等工作,1
1164,"财务相关系统的架构设计""",0
1165,负责公司场地运营系统维护与管理，定期巡检工作,0
1166,"""1.负责公司区域范围内分支网点的日常IT运维工作",0
1167,"""1、收集、分析、整合用户需求，结合公司业务流程和需求规范完成用户需求规格说明书等需求文档的编写",2
1168,"""1.负责内部信息安全产品和运营平台开发团队管理",0
1169,输出并管理产品需求文档、市场需求文档，包括MRD、PRD流程图、FAQ等,1
1170,负责推动运维领域向研发运维转型，结合Devops并推动落地,0
1171,定期检视基于埋点的用户行为数据，发现阻碍产品关键用户行为达成的问题点，并进行分析调研,2
1172,负责与规划、工建设计、项目实施、采购、用户等部门进行跨部门沟通，推动项目的开展,4
1173,负责办公场地除外的其他实验室或特殊场地的寻源、租赁及装修等跟进事宜，及后续日常费用持续管理等,4
1174,"负责推动项目不同阶段经验教训回顾总结，确保改进行动项在下个项目或阶段中付诸实施；""",4
1175,"""1.负责部门内部大客户系统支持团队的支持与管理，促进团队工作目标达成",4
1176,参与软件开发和维护过程中重大技术问题的解决，参与软件安装调试、数据割接、用户培训和项目推广,0
1177,负责整理优化前端基础组件，形成通用组件库,1
1178,与系统的用户群体，产品经理保持良好的客户关系,2
1179,负责航空货运产品的规划和实施，对产品进行可行性分析及设计，完成产品设计、编写产品需求文档、和各方进行有效沟通,2
1180,负责协助完善监控体系；包括监控体系的建立以及监控报警事件处理,0
1181,跟进项目进度，量化任务，合理分配给相关人员，并监督任务执行状态,4
1182,"""1：负责部门业务平台前端开发",0
1183,保持跟进研究测试领域技术和最佳实践，并能引入落地到项目组中发挥实际作用,4
1184,根据产品提供的需求文档，评审需求及工作量，并保证开发的功能的稳定性。2.评审测试人员提供的测试用例，并配合测试人员完成测试工作。3.负责模块设计，项目相关的技术文档的编写工作。5.负责项目中主要功能的代码实现，同时参与后期的生产问题解决,1
1185,对关键构件、接口进行设计，撰写系统设计文档,1
1186,及时了解行业最新动向，不断完善技术支持体系，实现通过信息化引领科技园的发展,2
1187,负责准备项目对外文档资料，和组织相关Workshop等活动,4
1188,"""1.	根据产业园运营中心战略发展规划，拟定中长期信息化发展规划，并制定计划组织实施，包括产品设计、技术选型、实现模式的路径规划等",4
1189,从客户以及经营的维度实施数据分析与挖掘，为大区经济圈提供IT数据运营分析支持,2
1190,根据公司和产品发展策略，负责公司产品策划工作,2
1191,算法实现：利用Python、Java、Matlab等编程语言实现算法模型的搭建，算法代码高效可行,1
1192,通过数据挖掘洞察用户习惯以及流程、产品设计缺陷,2
1193,"""1.网络和服务器专业设备维护（故障处理、变更升级和例检）",0
1194,制定顺丰科技敏捷运维方案并落地实施,4
1195,"计算机相关专业,具备4年以上测试工作经验;2、掌握基本的软件测试理论,熟悉软件测试的基本方法、流程和规范;3、熟练运用各种黑盒测试用例设计方法;4、熟悉linux命令,能独立搭建测试环境;5、熟悉MySql/Oracle等数据库应用;6、熟练应用各种测试工具和管理系统(如Jira、TD、TestLink等);7、至少了解或掌握一门脚本开发语言(如shell/tcl/perl/ruby/python/vbscript);8、熟悉或掌握自动化测试工具(如QTP/Selenium/watir等)，有QTP、Selenium实践经验积累者优先考虑;9、熟悉或掌握性能测试工具LoadRunner或Jmeter，有性能测试及优化经验者优先考虑;10.需要有敏捷测试经验",1
1196,"""1、负责包装实验室项目管理，并监督执行过程",4
1197,跟进并处理系统事件，持续优化平台体验,2
1198,根据项目特点，设计自动化测试框架，提供自动化解决方案，提高测试效率,2
1199,跨部门沟通协调提炼产品需求并制定产品业务规范，包括产品业务规则定义、业务流程梳理、业务逻辑梳理等,2
1200,线上活动的H5页面设计及广告宣传设计,1
1201,极强的责任心，追求完美的习惯，刨根问底的精神,2
1202,"""1、策划线上/下活动，进行产品推广，不断加强商户使用粘性、同时激活新用户",2
1203,"""1、测试需求理解：能够充分理解项目需求和产品设计思想，并能对产品的结构及功能提出建设性意见",2
1204,负责WEB应用的技术难点攻坚、新技术研究工作,4
1205,担任部门内各项行政人事工作接口人，负责统筹管理相关事务等,4
1206,"独立完成开发工作，进行模块测试，保证代码的质量""",1
1207,熟练运用AutoCAD绘图软件，并对Flexsim等仿真软件有充分认识,1
1208,与测试团队紧密配合，优化改进测试流程，提升测试效率,2
1209,"""1.微服务框架服务推广支持及微服务平台建设",2
1210,通过调研和分析准确把握用户需求，完成产品策划、原型设计、体验设计、上线运营,2
1211,负责参与地区机房、服务器环境的标准的制定与落地,4
1212,"对外部客户技术支持质量进行评估，提供优化方案，推动科技提升服务质量；""",2
1213,"负责专送产品运营推广扩展所需要的软件程序开发；""",0
1214,分析渠道运营数据，运用定向、时间、文案、借势等运营渠道，制定产品市场推广方案并落地执行,2
1215,"完成上级交付的其他工作任务。""",3
1216,"""1、承接梳理各部门的数据需求，产出完整的产品解决方案",2
1217,桌面类IT技术支持运维，保障日常办公需求,0
1218,"""1、在项目立项阶段与项目经理沟通确认项目交付方式",4
1219,负责公司内部的网络、客户端、服务器、机房等设备的安装调试和日常运维,0
1220,推动及开发高效的自动化运维、管理工具，提升运维工作效率,0
1221,"负责产品集成与扩展，打造基于业务场景的综合性解决方案。""",2
1222,"负责信息系统对接实施，按项目进度要求规划、设计、并交付。""",4
1223,应用机器学习等先进建模方法，利用大数据进行研发，保证模型准确率,1
1224,独立完成软件系统及模块的编码,1
1225,梳理财务领域的业务流程,2
1226,能够分析用户行为及需求，收集用户反馈，对产品进行优化和改进，不断提升用户体验,2
1227,"对复杂的中转场规划数据和信息进行分析、归纳和总结，洞察影响效率、质量、成本的瓶颈和成因，形成结构性的专业判断理论。对流程、效能、设备、工艺布局等建立全面、系统的认知,发现问题的关键点和关联因素。""",2
1228,顺丰全国网点分支网络的规划，参与建设和运维,0
1229,顺丰全国办公网络的规划、参与建设和运维,0
1230,"""1.对接集团业务，进行需求调研，梳理控制需求",2
1231,"根据上级要求完成服务器硬件压测相关工作。""",0
1232,高性能web服务的架构优化与维护,0
1233,"管理业务驱动和平台驱动的项目""",2
1234,"""1）能够制定需求管理计划，并严格监控，执行需求管理计划",4
1235,"了解JavaScript的基本操作包括搭建本地http服务器，Web通信;""",1
1236,"参与结构试验，以及其他临时分配工作。""",4
1237,负责日常数据提取，报表展示，数据挖掘,0
1238,按照要求和标准完成各类文档的编写工作,1
1239,逻辑思维能力强，可以熟练的进行技术分析，发现问题、解决问题,1
1240,为公司企业服务平台提供售前售后支持工作，协调运维过程中用户需求及系统问题，提升客户服务感知，优化系统需求,2
1241,"""1、负责项目研发、运维、落地、推广等全流程工作，统筹项目的全面有序按计划的开展及WBS分解",4
1242,负责运维、研发各类重点工作的跟进及项目管理、运维产品全生命周期推进，并给与指导意见,4
1243,负责需求和研发部门对运营支撑系统的结构设计和数据展现及相关产品设计,2
1244,机房基础环境优化及日常运维,0
1245,"负责编写清晰完整的设计文档及其它相关文档，以及系统部署上线。5.能独立构架和设计业务体系，并独立完成开发。6.按照详细的分工计划，定时完成工作。""",1
1246,组织对产业园运营中心信息化的风险进行评估及控制,4
1247,培养项目成员的需求理解分析能力,2
1248,持续优化iOS客户端产品，提升质量和性能,2
1249,"""1，参与项目的需求分析，预先评估项目的风险以及可测性",4
1250,负责结合资金业务规划，兼顾扩展性和效率效能，制定资金类系统实施路线图,4
1251,监控运维,0
1252,"助力方案+项目落地以及个性化解决方案研究。""",2
1253,负责配合完成内/外部及风险管控审计工作,4
1254,"熟练使用git进行版本控制；""",1
1255,发现需求中的问题,2
1256,"梳理人资领域的业务流程""",2
1257,收集和分析用户对于GUI的需求，结合用户体验，优化完善设计流程，高质量完成产品设计,2
1258,"完成领导交办的其他事项。""",3
1259,独自或和团队成员配合，完成模块设计、模块开发、单元测试，接口开发等工作；2、完成软件用户体验、性能、功能等方面的改进及提升工作，并交付合格产品；3、按照相关流程规范输出软件过程中的各种文档；4、高性能web服务的架构优化与维护；5、独立完成软件系统及模块的编码；6、协助测试人员完成软件系统及模块的测试；7、部分软件功能模块设计和软件界面美化,1
1260,"各类团队数据汇总及汇报，并形成相关方法论""",4
1261,负责个性化推荐系统及搜索产品，协调运营、算法团队提升推荐系统转化效率，优化搜索质量及体验,2
1262,通过用户调研、用户行为数据分析、竞品跟踪等方法深入理解用户需求，持续提升产品质量和体验，不断创新,2
1263,负责产品的测试方案制定，设计测试数据和测试用例,1
1264,"""1、根据项目需求，分析并给出合理的页面前端结构解决方案",2
1265,"优化和完善系统功能和性能。""",2
1266,负责产品规划及需求文档编写,1
1267,"""1、完成系统开发所需的大数据分析工作",1
1268,参与信息安全基础设施的选型和评估，参与相关的产品采购、实施建设、项目管理、日常维护管理工作,4
1269,"""职责描述：",3
1270,对研发人员进行过程培训及相关指导,4
1271,各类电机、控制器、传感器等系统集成设计,1
1272,：热爱学习，喜欢钻研前端新技术，能跟上业内技术的更新换代,2
1273,"协助项目经理处理系统技术方面的问题，完成版本的迭代开发工作""",1
1274,负责计算机软件硬件类的安装、配置、维护，如：台式/笔记本电脑、打印机、Office软件、会议系统软件、基础路由器/交换机等网络设备,1
1275,"负责Linux&unix操作系统容量规划、容量管理、服务器性能指标维新工作。""",1
1276,Web前沿技术研究和新技术调研,2
1277,负责跨部门协调和沟通，推动业务、设计、开发、测试、运营等人员紧密合作，达成产品落地实现,4
1278,"""1、对BG重点客户提供系统解决方案",2
1279,"具有良好的团队协作精神，可以承受较强的工作压力，擅于协调和沟通。""",4
1280,熟练掌握Hive，及优化、熟练掌握MapReduce开发和原理,1
1281,"""1.SAP人资模块的实施",1
1282,制定分阶段的产品目标和计划，设计产品原型以及编写产品说明文档,2
1283,"密切关注竞品动态，并做相应的竞品分析。""",4
1284,负责针对各类项目需求制定方案，输出文档，并在已有系统上扩展架构，实现功能基础框架，指导各开发小组人员进行开发,4
1285,"""1.参与产品需求分析，预先评估产品的风险以及可测性",2
1286,支持协助地区分公司日常行政事务指引,4
1287,承担部门运维技术培训职责，对新工具平台及新技术运用进行推广,0
1288,负责组织协调内、外部资源高效完成开发任务,4
1289,有能力精读MYSQL源码,1
1290,深入研究电商供应链管理全流程,2
1291,参与产品的构思及交互界面的优化，提出对界面优化的见解,1
