0,,4
1292,根据产品需求，进行需求分析评审、详细设计、技术文档编写,2
1293,负责报表相关需求开发,0
1294,开发并维护适合产品的自动化测试框架，进行自动化测试用例和代码的编写,1
1295,参加软件项目的相关评审,4
1296,"推动系统功能的完善与优化，简化人工操作，提高工作效率；""",2
1297,"""2、对部门业务提供稳定、安全、性能合格的运营环境和相关的专业技术支持",2
1298,"""1、承接辅助型业务工具的开发与应用",2
1299,协助开展IT内控培训、教育与宣传，促进良好的内控环境形成,4
1300,"""1、	负责桌面终端设备管控系统的日常运维管理和技术支持工作",0
1301,"""1、推动项目方案被有效并高效执行落地",4
1302,围绕物流行业核心场景，规划物流智能解决方案的产品需求，制定产品规划和发展策略，设计定制化物流项目、系统及开放平台解决方案，完成需求分析、产品策划、原型设计和产品演进路线图,2
1303,制定项目开发计划并追踪进度，管理项目风险,4
1304,"根据系统功能，设计系统界面，增强可视化与用户体验""",1
1305,３、研发中的技术难量，保证最终性能和稳定性，支撑整体云平台的对接需求,2
1306,"协助顺丰各IT子线网络的规划和建设""",0
1307,"协助做好指挥部信息安全工作。""",4
1308,分析了解行业、市场、竞争对手信息，结合自身相关信息与数据，提出对行业或市场的机会，为公司决定、目标设定、市场评估提供依据,2
1309,配合公司业务人员梳理业务场景，进行需求可行性分析，结合业务场景和版本规划，完成产品版本策划和原型设计,2
1310,"""1、全面负责大数据平台的管理、研发及优化",0
1311,负责SAP-HR模块性能和接口异常情况处理，确保系统正常运行,0
1312,运维,0
1313,"负责整理、分析一线业务需求，推动解决推广中遇到的问题；""",2
1314,有良好的大数据架构、设计能力及成功经验，思维能力良好，沟通表达能力较好,1
1315,负责根据营运需求及工艺流程，研发设计系统及设备，实现无人化或达至提升效率降低劳动强度的要求,2
1316,协助优化设备技术规范，推动设备创新、优化升级及新技术引进,2
1317,"负责把控产品推进进度、协调突发问题与质量管理工作。""",4
1318,负责理解和管理非功能性系统需求，包括软件的可维护性、性能、复用性、可靠性、可扩展性、有效性和可测试性等,1
1319,运营推广文案编写及呈现效果跟进,4
1320,"""1、负责网络及其设备的维护、管理、故障排除等日常工作，确保公司网络日常的正常运作",0
1321,对系统项平台的界面布局进行优化、扩展，提出技术改进方案,2
1322,"""1）负责收集市场最新的技术及动向，研究相关技术转化为适合于顺丰的生产力的可行性",4
1323,"协助产品运营人员对产品的各项指标进行回顾与验证""",2
1324,"""1、负责运维领域流程制度，包括ITIL体系建设及优化",0
1325,负责产品的运营，持续优化产品并提出改进需求意见；负责经营指标数据分析，以数据为导向优化产品形态,2
1326,负责制定顺丰同城推广策略，建立有效的分析，保障产品落地,4
1327,根据项目要求，使用SparkMLlib或Mahout实现数据挖掘开发,1
1328,跟进行业内最新技术动向，并进行相关技术预研及攻关,4
1329,"""一、工作职责：",3
1330,"""1.负责按软件设计文档进行编码实现，并确保代码质量和性能",1
1331,"""1	负责所属模块的发展建设，包含功能的规划、需求分析设计与技术实现",2
1332,持续优化前端框架及产品前端交互体验,2
1333,"""1)参与需求分析、设计评审，制定测试方案",4
1334,"""1、了解公司内部需求，并根据开发计划和设计规范编写测试计划、测试方案、测试用例、测试数据",1
1335,"完成上级安排的其它工作任务；""",3
1336,有较强的业务模型分析能力、沟通能力和文档编写能力,1
1337,"""1、了解行业动向，结合现状准确寻找市场切入点，为产品研发部门提供开发方向",2
1338,"""1、负责建立组织内项目管理制度/规范的制定和优化。包括统一的项目实施流程、项目过程实施指南和模板、项目管理工具等",4
1339,"把握互联网发展趋势，分析跟踪竞争对手，定期完成分析报告或产品竞争战略和计划。""",2
1340,参与产品需求阶段的整个过程，善于归纳用户需求并梳理制定产品流程和体验目标,2
1341,"负责产品运营及推广，持续挖掘产品价值""",2
1342,定期参加或组织工作中相关的服务规范和技术技能的培训学习,4
1343,"参与制定和维护系统级技术规范、接口文档，组织相关培训，促进团队整体技术能力提升；""",4
1344,采用各种数据挖掘算法从海量数据中选出最佳商品组合，为商品选品、定价、补货、活动等等一系列经营提供数据决策支持,2
1345,指导和协调地区IT处理门店各类IT设备的问题（网络、监控、广告机、电子价签、打印机、收银设备、手持终端等），指导和协调IT服务台处理门店桌面类问题及部分系统类问题,0
1346,基于顺丰各项业务的海量优质数据，进行数据分析、人工智能建模、训练，为顺丰业务的数据化智慧化运营提供参考和具体应用,2
1347,"""1、负责android客户端软件的产品开发与维护",0
1348,"负责团队产品能力提升，搭建合理的产品人才梯队，并形成可以复用的产品经理培养体系和方法。""",2
1349,"""1、负责机械结构、自动化设备结构设计，生产图纸出图",0
1350,"""1、结合医药业务发展战略，研究整体系统的发展方向及技术系统解决方案",2
1351,"承接上级布置的其他工作。""",3
1352,"负责模型算法开发与改进。""",1
1353,了解行业动向，研究分析集团内产品动态，主动探索产品发展方向,2
1354,"""1、参与新产品的设计、分析、与执行落地",4
1355,进行外部行业实践对标，搜集行业内公司的相关的IT技术和设备的应用情况，结合公司的业务情况，分析其合理性和可行性，为业务部门提供方案,2
1356,"""嵌入式经验：",1
1357,负责通过技术提升顺丰各类客户端用户体验、可用性和易用性,2
1358,收集产品需求，对用户需求、市场需求和业务需求进行调研分析，不断优化产品，提升产品质量,2
1359,"与设计师、后端开发工程师紧密工作在一起，完成功能的镶嵌和调试工作，实现产品前端UI和交互开发需求，确保产品在不同平台、设备商兼具优秀的用户体验。""",2
1360,协助完成自购范围内日常需求的服务类寻源和采购,2
1361,负责跟进视觉设计，协调开发和测试，推动产品上线和发布,4
1362,产品实施：负责原型设计、撰写需求文档，保证落实产品需求。跟进产品研发过程中反馈的问题，协调并提出相应产品改进方案,2
1363,"编制报告：根据产品的测试情况编写相应的测试报告，对发现缺陷的各种属性进行汇总和分析，并能够给出研发工作的改进建议。""",4
1364,负责无人机控制系统的软件接口定义和硬件驱动开发,1
1365,能够带领团队进行产品设计，需求调研，系统分析，系统设计与研发,2
1366,负责维修业务的用户需求调研与整理,2
1367,制定产品生产测试流程、生产测试标准，验证生产过程及工艺的合理性,2
1368,开发过程中定期对工作质量、进度进行评估，保证开发周期可控,4
1369,"负责系统测试验收。""",0
1370,"负责对现有业务流程进行梳理，发现痛点、并结合实际需求进行改进，提高效率，并从需求角度进行需求测试验证，对已经修复的问题和完成的功能进行评审和验证。""",2
1371,根据需求开发高性能、高兼容性的前端代码,1
1372,"""1、负责无人机结构设计，生产图纸出图",0
1373,负责内部系统性能测试脚本编码，性能测试场景设计，执行性能测试，收集和分析性能测试结果，提交性能测试问题,1
1374,负责后台系统的开发和维护，发现和解决存在的技术问题,0
1375,重大信息安全事件应急处置,4
1376,研究大数据解决方案和支持AI深度学习,2
1377,运维顺丰全网Linux&unix操作系统，保障操作系统稳定、安全、高效,1
1378,"""1、网络和服务器专业设备维护（故障处理、变更升级和例检）",0
1379,总体规划产品运营策略和方向，制定计划，推动计划执行并最终达成目标,4
1380,"""1、协助开发基于单目、双目或者RGBD摄像头为主的VSLAM算法",1
1381,参与丰修项目组维修业务的前后端产品规划，系统设计及功能设计等,2
1382,指导初中级人员，重视对于他们的锻炼和培养,4
1383,负责审批流程执行情况的监控和审计，推动授权的落地执行,4
1384,负责产品设计，业务逻辑、用户体验、各操作流程的优化及改进，输出产品设计方案，推动产品研发整个过程,2
1385,"""1.能独立完成模块界面设计并形成设计文档",1
1386,"，评估项目质量风险，与产品经理和开发人员就项目进度和问题进行沟通""",4
1387,协助项目经理安排各阶段评审会议，输出统计报表和项目汇报资料等；统筹项目各阶段文档归档,4
1388,配合业务部门进行客户洽谈、跟进客户IT需求及系统对接，对现有的客户进行IT系统解决方案推广并跟进实施,2
1389,"日常跟踪业界技术发展动态，并结合业务发展需要，研究引入合适的技术。""",2
1390,建立健全营销信息系统，收集整理各类市场情报及相关行业政策与信息，为本部门和其它部门提供信息决策支持,4
1391,"""保税区新模块机房三期7*24值班人员补充",4
1392,计算机视觉相关算法的设计，开发与调试与性能调优。前沿深度学习视觉算法的跟踪、实现与优化,1
1393,"负责编写系统运维文档，定期更新运维手册、系统标准化文档、用户操作手册、FAQ等文档。""",1
1394,"不断迭代优化已有大数据平台工具和数据产品，推动大数据平台的发展。""",2
1395,"""1、负责冷运事业部及地区提出的需求提供系统解决方案",0
1396,"处理研发打样质量及其他售后问题""",0
1397,参与程序架构和代码的评审工作，并提出改进意见,1
1398,"负责自动化测试开发人员培养和知识积累，协助组建部门自动化测试团队。""",0
1399,"""1、负责对业务发展、用户行为以及消费习惯等复杂问题进行数据建模，优化经营效果",2
1400,"""1、新产品包装开发与设计",1
1401,行业情报收集，分析，确保公司方案根据市场变化更新,2
1402,"完成上级交办的其它工作任务""",3
1403,参与数据平台的架构、设计以及实现,1
1404,"""1）负责无人机电机控制器硬件电路设计、调试与优化",0
1405,海量顺丰核心数据建模，提供数据咨询服务,2
1406,"""1、参与产品规划构思和创意过程，主导产品前期界面视觉用户研究、设计流行趋势分析和设定整体视觉风格和UI设计",1
1407,"配合控制工程师对机器人进行控制开发。""",4
1408,对用户进行回访调研，优化迭代产品方案,2
1409,"""1、负责航空运力平台相关产品及基础功能测试，包括系统测试、兼容性测试、保证发布质量",0
1410,"ProvidesITOperationalSupport,whichincludesUATs,Upgrade,deployment&etc.CoordinatewithCustomers,VendorsaswellasHQCounterparts",1
1411,及时发现并跟踪解决项目问题，有效管理项目风险,4
1412,使用不同的技术手段将用户的业务需求转换成系统需求,2
1413,通过大数据分析及建模实施包括但不限于用户画像、潜客挖掘、精准推荐、智能选址、销量预测，仓网规划等大数据应用方案,2
1414,"负责端到端的需求规划，中转模式变革；""",2
1415,负责组织技术成果及技术经济效益的专业评价工作,4
1416,负责开发过程的软件缺陷的报告、过程跟踪以及回归,4
1417,负责公司用户办公支持服务，helpdesk，桌面运维等,0
1418,"""1、负责顺丰商业智慧决策平台的搭建，构造大数据新技术在新零售领域的应用场景并推动其落地，如智能选品、智能定价、商圈分析、基于LBS的用户全渠道画像及个性化策略设计等",2
1419,协助各处室进行IT内控相关制度（要求）、流程的优化与改进,4
1420,对缺陷进行跟踪，推动缺陷得到合理的解决,4
1421,，参与产品需求、系统设计和程序代码的评审工作，并提出改进意见,2
1422,"对具体的产品进行性能优化，实现极致的Web页面加载、执行和渲染时间。""",1
1423,对核心算法和难点问题公关,1
1424,"与公司其他部门协作、配合，做好项目管理工作。""",4
1425,负责web微服务架构设计、开发、测试、发布等工作，满足高并发要求,0
1426,负责对公司内外沟通，以及项目和成果演示,4
1427,对所负责的运营产品进行日常维护及数据跟踪，定义并统计各项运营关键指标，能有效的进行相关数据分析工作，总结运营效果，制定新的运营策略,4
1428,"负责服务器硬件、操作系统及相关的应用软件的安装调试及日常桌面维护工作；""",0
1429,"""1、开发针对物流行业的视频结构化分析产品，负责其中CPU/GPU异构计算平台应用软件的开发工作",1
1430,"适应有挑战性的工作，有能力解决复杂的问题。""",2
1431,"""负责制定和持续优化财务公司IT类管理制度和流程，以及资金类系统操作规范，满足外部监管合规要求和实现内部管理规范化",4
1432,负责系统需求实现及落地工作,0
1433,分析用户行为输出购买模型,2
1434,依据业务需求定义产品的信息架构，流程逻辑，交互细节，提升产品体验,2
1435,负责与协助产品上线以后的改进，BUG跟踪、收集改进意见、提供改进方案,4
1436,负责数据中心内控建设及日常的QA检查,0
1437,负责系统的运维与主动预防，搭建监控机制以及时发现集群问题，持续提升系统可用性与稳定性,0
1438,"负责系统的集成与部署""",0
1439,"""1.UnderstandShippingProcessandITrequirementsfromcustomers.Mapitsprocessagainstouroperation/systemrequirementandNegotiateitwithIT/relateddepartmentstocomeupwithasolutiontoaddresscustomers'request.Presentasolutionwhichaddressbothcustomers'demandandSFinternalrequirements.",1
1440,用系统化的方法分析业务变化趋势，为管理层决策和产品完善提供数据支持,2
1441,负责数据库对像合规性检查及发布工作,0
1442,"""1、负责解决方案的售前技术支持",0
1443,编制报告：根据产品的测试情况编写相应的测试报告，对发现缺陷的各种属性进行汇总和分析，并能够给出研发工作的改进建议,4
1444,"受理并实现用户IT需求；""",2
1445,"""1.针对系统需求包含跨系统大型需求，进行需求分析、测试计划编写、测试方案设计、测试用例设计",1
1446,IT与业务融合需求的挖掘与有效输出,2
1447,精通掌握Objective-C语言、熟悉CocoaTouch框架和iOSSDK底层实现机制、熟悉XCode开发环境，熟练掌握iOS界面和交互开发,1
1448,带领前端团队对架构进行组件化设计,1
1449,负责对数据库进行性能优化,0
1450,"""1、负责相关场地的业务流程的优化、创新和落地实施",4
1451,熟悉数据库设计方法,1
1452,针对自动化业务场景需求，制定工业机器人应用解决方案，对工业机器人进行二次开发和调试,2
1453,对公司内部剔除的IT需求进行初审，平谷其需求品质及拖入与产出比，进行自助研发或上报,2
1454,"""1.负责智能产品和自动化产品需求分解，方案设计和评审",2
1455,"""1、负责Android移动端App的开发，根据产品定义及项目计划完成软件编码工作",1
1456,"协助流程设计师进行详细设计和产品实现。""",1
1457,"协作支持：负责与关联部门职能协作，引导关联部门达成产品愿景。""",4
1458,对项目的全过程进行组织、协调和管控，负责项目进度，组织项目会议，整理相关报告等,4
1459,"负责新技术、应用和预研产品的研究及开源组件研发。""",0
1460,"""1.负责单板固件需求分解，方案设计和评审",1
1461,高质量实现其它功能模块的编码与单元测试,1
1462,"""1、负责项目中与营运资源点、线路规划相关的模型场景需求、业务限制、优化点梳理，与算法团队沟通实现",2
1463,财务领域的需求分析和产品设计（解决方案设计），出具相应的文档,2
1464,关注用户反馈与沟通，知悉前沿视觉流行趋势，根据分析结果持续优化设计,2
1465,根据美工UI设计，完成产品界面美化、优化,1
1466,维护算法系统的高可用性和系统健壮,1
1467,"""1．参与客户端软件产品的需求分析、系统设计、界面设计",1
1468,负责监控验证数据线上效果，针对质量问题提出针对性解决方案,0
1469,参与App性能优化,1
1470,参加客户会议，客户需求梳理及相关文档编写,2
1471,推广实施IT服务项目及专项工作，持续为团队提供服务创新和优化意见，提升服务质量,2
1472,能够带领开发团队进行研发并能够实时掌握进度以及帮助团队解决难题，具有良好的抗压能力,4
1473,负责测试人员技能培训分享，提升测试团队整合测试能力,2
1474,"""1、负责信息安全事件处理",0
1475,"熟悉运维体系，加强运维管理平台的建设工作，撰写、管理运维方面的文档，形成过程资产，做到有章可循、条理清晰。""",0
1476,待定,4
1477,"""1.根据业务需求，基于Android平台进行业务框架设计与开发",2
1478,"产品面向客户以后的迭代运营以及不断优化。""",2
1479,"""1.解决方案开发，方案框架，模块等搭建及完善",1
1480,"""1、美术、设计或计算机等相关专业本科以上学历，三年以上互联网产品UI设计工作经验",1
1481,"基于公司业务数据,深入挖掘数据价值,负责数据源整合,各类画像类标签,营销类和平台类数据产品",2
1482,负责项目框架搭建、关键技术选型、技术难题攻关等工作,4
1483,"通过数据运营分析，输出业务解决方案，实现提高系统资源利用率、为公司创收或降低运营成本，为业务创造价值。""",2
1484,持续优化产品用户体验，并提供可靠的优化方案,2
1485,负责所属模块的代码开发、调试和维护工作，并及时支持响应客户的各类技术问题,0
1486,负责团队的管理与建设，保证效率，并持续提升团队专业能力,4
1487,"，进行新技术、新产品的预研；""",2
1488,"""?负责项目部分模块的设计开发工作",0
1489,为全栈式运维以及客户对接提供支持，从对接方案转化为全面地解决方案,2
1490,"""1、熟知公司业务数据和业务变化，构建业务数据模型",2
1491,根据上级主管要求编写符合规范的技术文档及维护手册,1
1492,协助项目经理跟进项目各阶段进度管理，BOM管理，物料状态管理，确保项目各节点正常交付,4
1493,大数据应用系统/平台设计、开发,1
1494,"""1、	策划线上/下活动，进行产品推广，不断加强商户使用粘性、同时激活新用户",2
1495,负责办公场地应用系统的部署、发布、监控、维护和优化,0
1496,对现有物流产品进行市场调研、成本及利润进行分析，收集和分析用户反馈和产品需求，协调开发与设计，不断完善产品，基于市场变化对产品适时做出调整，持续优化产品，包括运营模式、价格、时效等,2
1497,"负责与研发以及业务团队沟通；""",0
1498,"""1.负责地图数据从生产到上线的各类数据问题分析，对各环节的数据质量风险进行评估，进行数据质量问题挖掘，复现，推动数据改善",2
1499,开展内、外部人员的沟通协调工作，营造和谐的工作氛围，跟踪项目组成员工作，督促项目按计划完成,4
1500,负责公司运维自动化体系的不断完善,0
1501,负责产品设计进度跟进，辅助结构工程师进行结构设计及后期产品工艺和丝印等工作,4
1502,"""1、负责辖区内机房、网络、服务器运维",0
1503,负责内外业务部门的系统需求的信息收集及分析,0
1504,"""1.SAP财务模块的实施",0
1505,"""1.负责项目管理平台配置与维护",0
1506,对缺陷进行跟踪，推动缺陷得到合理的解决，对于存在的风险问题及时进行识别预警,4
1507,"深刻理解所负责的业务线，为产品优化、运营活动提供有效的数据支持。""",2
1508,测试需求理解：能够充分理解项目需求和产品设计思想，并能对产品的结构及功能提出建设性意见,2
1509,指导初级人员，重视对于他们的锻炼和培养,4
1510,熟悉物流输送分拣系统布局及设备结构、性能。能够基于对营运操作的理解，将规划需求转化为流程方案，并针对快件分拣中心物流输送系统的效能分析,2
1511,"""1.负责App及Web端UI自动化测试，设计自动化测试方案，提高测试效率",1
1512,3年以上仓储行业从业经验，深入理解和掌握仓储业务流程，对仓储数据应用有较好的认识和实际案例,2
1513,"""1、负责同城配移动端app业务的系统测试和专项测试",0
1514,协助地区研发人员解决技术困难,4
1515,无人机通信网络建立及保障，包括基站选址、安装、信号测试,0
1516,与业务部门密切配合，寻求数据层面的业务价值，利用数据分析结论推动业务过程优化,2
1517,定期进行团队技术分享,4
1518,"独立完成开发工作，进行模块测试，保证代码的质量；""",1
1519,"""1、负责数据仓库的模型设计，业务口径的梳理确认",0
1520,负责iOSAPP的发布,0
1521,"""1.挖掘网络数据形成可读报告",2
1522,"负责基于2D/RGB-D数据的物体检测（行人、车辆、OCR、通用物体）、分类、识别、分割、图像理解等相关技术的研发及实现；""",1
1523,"对产品提出产品优化建议，并跟进推动。""",2
1524,根据产品设计，利用HTML5，CSS3等相关技术开发网站等多平台的前端应用,2
1525,负责公司产品需求分析和规格说明书编写,2
1526,"""1、据开发计划和设计规范编写测试计划、测试方案、测试用例、测试数据",1
1527,负责对接集团PMO，对立项项目进行月度进度、财务跟踪，做好跨部门间沟通协作,4
1528,"""1、从事企业ERP的产品规划、需求整理",2
1529,进行软件详细设计和编码实现，确保安全、质量和性能,1
1530,负责优化、改进运维支持系统，并保证其安全高效稳定的运行,0
1531,负责公司公寓寻源租赁，及日常管理和规范,0
1532,"""1、	负责iOS版的相关产品开发",0
1533,"""1）带领项目组内初中级人员开展工作",4
1534,参与同城配项目产品的原型评审、测试用例的编写、测试用例的执行以及bug的追踪,1
1535,负责自动驾驶及车联网应用的产品研究、规划、定义、设计和完善,0
1536,维护地区分布式系统及数据库、定期对数据库数据进行清理和备份，保证数据库稳定运行，并向用户数据报表需求或相应的数据提取,1
1537,负责量产单板内置测试软件设计和开发调试,1
1538,设计开发,1
1539,能够主动结合全网基础架构的情况，提出符合信息安全的架构方案，并推动方案的落地实施,4
1540,负责产品整体运营策略和落地执行,4
1541,"完成上级交付的网络设备和服务器设备的维护、测试、部署、管理；""",0
1542,"""1.负责探索和运营新型物流网络数据产品",0
1543,"参与组织变革，支撑组织朝全栈应用运维方向转型。""",4
1544,对现有产品的视觉表现进行评估，能持续提出视觉优化改进方案,2
1545,负责提炼产品核心价值和卖点，进行多样化的产品市场化包装,2
1546,"""1.负责公司数据库系统的日常操作及维护",0
1547,"负责服务器硬件、操作系统及相关的应用软件的安装调试及日常桌面维护工作。""",0
1548,参与数据平台相关的接口设计及业务功能实现,2
1549,"""1、根据项目要求,配合团队开发手机应用软件",1
1550,"不断学习和研究新的互联网技术，以满足产品的设计创新要求；""",2
1551,为预研产品在iOS平台终端上提供统一可靠的支持服务,2
1552,负责大数据平台技术团队的管理与建设，提升团队成员技术能力及工作效率,2
1553,"负责跨部门、跨团队的协调和沟通，推动业务、设计、开发、测试团队紧密合作。""",4
1554,负责输出与软件测试相关的开发文档和技术文件，确保开发过程合规,1
1555,"FacilitatesystemintegrationbetweenCustomer,SFITaswellasvendors(ifany)",4
1556,处理各类网络的异常和故障，确保其稳定运作,4
1557,规划平台技术架构方向、负责总体方案设计、关键技术研发以及核心模块的编码实现,1
1558,"""1、负责顺丰优选（APP/PC/H5等）前端产品规划、设计工作，协同商品、市场、运营等团队，对线上产品进行优化、调整和升级，根据用户反馈及日常数据分析，完善产品功能，提高用户体验，优化运营效率，提升产品关键指标",2
1559,"""1、根据项目具体的要求，承担开发任务，按计划完成任务",4
1560,嵌入式软件测试用例设计经验,1
1561,"""1、配合业务部门进行客户洽谈、跟进客户IT需求及系统对接，对现有的客户进行IT系统解决方案推广并跟进实施",2
1562,负责公司运营系统监控及重大问题解决,0
1563,参与需求分析，完成功能模块的设计、开发、单元测试、集成和发布,1
1564,"协助内控相关产品的定位、需求、研发、运营。""",2
1565,能积极的与开发沟通，有较强的工作目标感与计划性，推进界面与交互设计的最终体现,4
1566,负责公司电子产品以及机电一体化产品的工业设计和研究工作，把握整体设计方向和设计风格,2
1567,提供弱电技术的诊断和技术指导,4
1568,具备扎实的Java编程能力，并有一定的C和C++编程基础,1
1569,"""1.对项目组长负责，参与项目组系统软件的日常研发工作，完成分配任务的方案设计、编码，并在交付测试后，协助测试小组完成测试工作",4
1570,负责数据库自动化运维流程规划和实现,0
1571,"搭建并维护持续集成测试环境。""",0
1572,负责产品宣传、手册、各类附件的美术设计工作,4
1573,负责区域内客户系统配置支持，问题反馈及跟踪，客户需求等,2
1574,"""1.负责内部管理和处理工具的设计和开发",0
1575,通过产品调研和运营数据分析，对顺丰优选系统产品发展情况给予评估，优化流程，负责产品生命全周期管理,2
1576,负责面向市场线与IT线提供大客户服务解决方案,0
1577,负责产品需求定义、协助制定产品定位、发展规划及产品策略,2
1578,"""1、使用特定工具对图像或者视频进行处理",1
1579,"""1、负责公司产品Web前端的架构设计和开发",0
1580,能够独立进行故障和问题分析，预防故障的发生，降低故障率,0
1581,"定期总结用户问题与推广经验。""",2
1582,参与数据即服务(Daas)设计和开发工作,2
1583,"负责组织活动和文化落地，活跃部门组织氛围。""",4
1584,负责后台服务的质量和性能优化,0
1585,安装和维护公司计算机、服务器系统软件和应用软件，同时为其他部门提供软硬件技术支持,0
1586,"""1.负责IT服务中心运维研发体系建设、构建分析、设计、开发、测试、部署全过程，打造高效的运维研发团队",0
1587,协助产品研发部门的例行性工作开展,4
1588,"""1.参与技术决策，技术选型、技术架构和技术风险评估",2
1589,"""1、作为核心人员参与顺丰集团在网络规划方面的重点项目，构建顺丰智慧大脑",4
1590,深入业务，主动挖掘需求，进行需求分析与产品设计,2
1591,在所负责的项目中起到统筹协调的作用，推动项目进程，并协调跨部门合作,4
1592,完成硬件元器件选型、辅助产品结构设计,1
1593,保证编码质量，负责具体的check工作,0
1594,"负责软件模块库建设""",0
1595,"参与构建测试流程规范，用丰富的手段保证产品质量""",4
1596,"""1、主要负责游戏中的人机交互以及图像识别开发",1
1597,开发产品原型，配合进行用户测试及分析,2
1598,负责处理用户服务请求事件,0
1599,带领开发小组按计划高质量完成项目工作,4
1600,"不断提改进产品方案，支撑运营活动及动作，共同完成产品整体业绩目标。""",2
1601,无人机通信系统开发，包括机载电台、地面通信基站功能实现,0
1602,"""1.配合产品经理，针对特定产品使用问题，开展用户调研以及可用性测试",2
1603,完成各PCB板件原理图和LAYOUT设计,1
1604,"负责专用算法及算法库设计""",1
1605,"""1.根据需求在IOS移动端进行应用开发、维护",2
1606,"组织相关知识培训：编程、统计建模、大数据知识与技能等。""",1
1607,"""1、算法设计：结合业务需求，基于运筹学、机器学习等人工智能技术方法设计网络规划模型与算法，解决航空网络规划、路由规划、陆运规划等复杂物流规划问题",2
1608,"""1、负责公司核心系统架构规划及实施，落地平台化、规范化、微服务化、可重用、可持续集成部署、流程化、标准化技术平台",0
1609,"""1、针对公司业务，完善数据监测、业务运营指标",2
