0,,2
249,根据要求深化管理工具的推广和使用，搭建部门企划管理体系,3
250,开展户外检查，提高员工服务水平,2
251,"财务管理。""",4
252,开展业务技能培训和管理，提升员工技能，促进员工工作环境的改善,2
253,负责物资申请及管理,4
254,监控销售管理指标，分析异常指标的原因,2
255,"""1、负责分部日常管理工作，处理员工争议、纠纷等问题",4
256,"""1、负责地区月度、季度、年度经营分析撰写",3
257,"负责对公司的新战略、新产品和新服务开展推广。""",2
258,组织全网进行管理稽核，确保冷运监控各项工作得到有效执行$,3
259,BuildtheSFculturebyfollowingtheprincipleofintegrityandimplementingthecorevalues.,2
260,负责标准化操作的抽查，确保营运质量,4
261,Buildthefunctionalteamtosupportthebusinessgrowth.,2
262,统筹管理所辖区域智能快递柜的运营维护（硬件、软件），监控设备维修及维护管理执行情况，完善设备维养管理工具、方法等的应用并对应用效果进行管理；2、组织、搭建设备维养工作计划，推动、梳理各项运维指标，保证工作目标的达成；3、定期进行设备巡检维护，对柜机发生的故障及时现场检修、部件更换，统计设备维养数据并上报总部运营管理组，保障设备运行的安全性、稳定性；4、维护柜机软件应用，保证应用的按时升级，提升城市柜机运营的一致性；5、所辖片区柜机钥匙存放安全管理，包含钥匙的登记、分类、使用、维护等；6、协助总部各项工作在地区的落地推广及供应商柜机现场安装的验收工作,2
263,"""1、	负责分部日常管理工作，处理员工争议、纠纷等问题",4
264,"（4）协助甲方处理其他紧急事件及交办事件。""",0
265,控制分部应收帐款及时回收率，控制点部费用支出,2
266,负责与货代、航空公司等走货渠道的开通、日常关系协调及维护,2
267,"负责对目标区域的土地市场信息收集、筛选及分析，研究国家、地方与行业相关的最新政策、规划对目标区域地块的影响，协助执行项目获取、收购、合作及土地招拍挂工作；""",3
268,负责将区部各项制度传达及落实至实处，细化中转场标准化操作的管理,3
269,能够根据有限资源、既定目标等有限信息，自主规划活动效果、策划活动流程和内容,2
270,负责分部内、外部风险控制，以确保资金、用工等安全,4
271,沟通协调：协调跨职能问题，提供其他职能或分部需要的支持，对职能及网点层面的需求/问题进行统筹跟进,3
272,完成其他分配的工作,4
273,负责带领技术团队实现产品的架构设计、产品开发、后台支持、数据分析、平台搭建和性能优化等各项任务,2
274,负责中转过程中异常及突发事件的反馈、处理,3
275,调研分析现有公司业务、系统现状，给出系统建设性规划，推进系统实现，推广全网落地,2
276,执行与分部及区部各职能部门的沟通及协调，反馈各项任务的执行与实施情况,3
277,组织制定商品节假日的操作指引,3
278,配合营运设备、装备、物料的推广使用，并协助优化,2
279,负责控制业务网点应收账款及时回收率，控制业务网点费用支出,2
280,"""1、协助收集当地土地信息及协助开展项目前期调研策划、项目可研、政府对接及各种合作协议的拟定签署等工作",3
281,"""工作职责",1
282,负责竞争对手标杆企业的研究跟踪分析,3
283,负责客户门店管理，包括人员招聘、人员管理及人员排班等,4
284,负责指导、处理、协调和解决公司软件研发中出现的技术问题,3
285,"""协助制定并完善培训管理制度和流程；	根据集团发展规划及公司实际情况，制定人才培养规划；	根据集团发展规划及实际培训需求，制定培训实施方案；	根据培训规划或方案编制培训费用预算，并监控预算执行情况；	根据培训方案实施培训活动，并监控培训实施过程；	根据培训方案，设计并实施一、二级培训效果评估，并撰写日常培训总结；	完成上级交办的其它事务。""",3
286,遵循诚信原则，落实企业核心价值观，构建顺丰文化,2
287,"""1、负责分部日常管理工作、处理员工纠纷，争议等问题",4
288,从客户体验出发，端到端、全流程进行产品设计,2
289,参与数据挖掘模型的构建、维护、部署和评估,2
290,"""1、	协助改进资产设备维养管理工具、方法，并推广应用",2
291,会议管理：会议组织、纪要及决议跟进,3
292,负责控制分部应收帐款及时回收率，控制点部费用支出,4
293,协助部门领导管理日程安排及日常事务性工作,4
294,"监督执行公司管理流程，防止和处理异常情况，确保公司资产、资金、人员的安全；""",4
295,对设备进行日常维护和保养,4
296,"做好营运质量监控，助力重货收入增长。""",2
297,"""（1）提供自身资源，以企业持续发展为重点，推动协助甲方与国家部委、军队、军工企业等部门对接联系，争取或建立业务合作，助力国家军民融合",3
298,快件流转时效持续监控、分析、优化,2
299,负责站点人员招聘、培训及日常管理,4
300,"""1、负责组织制定部门年度组织绩效，跟进、细化落地部门发展战略、发展目标",3
301,"搭建、培养仓储营运管理团队，有效开展团队建设活动，改善员工工作氛围，提高员工满意度；""",2
302,储备干部工作职责,4
303,协助仓管员进行收派件出入仓、问题件跟进处理,2
304,全流程挖掘、满足仓储客户服务需求，有效改善运营质量水平，不断提升客户满意度,2
305,负责制定与技术相关的各项管理制度、技术规范及业务流程,3
306,执行点部大客户维护及协助开发，完成相关理赔谈判工作,3
307,无,2
308,总结各区商品管理最佳实践，推动全国商品营运水平,2
309,管控分部经营成本，保持利润率的持续增长,2
310,"""1、规划分部的发展（区域、人员、资源），实现分部经营目标:1.1根据区部的发展目标和所辖分部的环境分析，制定分部年度的发展规划",3
311,推动关键报告管理体系的应用，细化关键报告分析的主要职责及流程,3
312,领导编制维修工厂的长远发展规划，审定年度生产经营综合计划，提出各个时期维修工厂的奋斗目标和中心工作及重大措施方案，使企业不断增强活力，开拓前进,3
313,负责营销策划工作，如项目概念定位的成功演绎、各类营销手法的运用,2
314,根据大促活动、热点事件等节点，进行文案编写、视觉设计的跟进,2
315,推动相关战略管理及战略评价的制度、流程，梳理部门项目管理流程，进行项目执行过程管理及评价,3
316,根据公司的物流仓储配送业务规划，带领所属团队为客户提供仓储物流服务(包含仓储、分拣及相关增值服务)，并为公司内部其它部门的仓储配送业务提供服务,2
317,统筹相关需要的市场调研和分析、各业务单元的财务和运营数据分析,2
318,根据用户的活跃数据和品类关联程度不断的开拓新商品新品类，协助运营进行商家和商品端的营销安排,2
319,跟进地区关键报告的实施运用；跟进会议管理工具在地区的推广及应用；协助组织召开区部职能例会、企划例会及月度、季度、年度经营分析会；协助监控行动方案的实施进度及完成情况；跟进项目及重点工作的落地及执行；跟进各项决议事项，与职能部门进行有效的沟通，推动各项决议的落地执行；协助经营管理负责人推动、落实各类管理工具在地区的使用；完成上级交办的其他工作任务,3
320,完善分部经营全景图的落地与优化,2
321,负责招商运营中心的设计包装,2
322,"""1.依据对集团战略的理解，对相关行业进行研究并对潜在投资项目进行筛选，比较、评估潜在投资项目的投资价值与风险，并持续跟踪行业及行业公司的发展动态",2
323,"领导执行董事会各项决议，领导执行、实施董事会的各项决议,全面领会董事会的各项决议内容及其重要意义、组织实施董事会的各项决议；对各项决议的实施过程进行监控，发现问题及时纠正，确保决议的贯彻执行",3
324,行业信息收集和研究分析。根据集团下属产业板块，收集并研究分析各行业经济政策、区域竞争环境、竞争对手经营发展情况，以及行业发展态势,2
325,经营部门公众号，打通内外部发文渠道，统筹发文内容和时间计划，维护和积攒媒体资源,2
326,协助销售及网点负责人进行新客户商谈,2
327,"""岗位职责：",1
328,?	负责所辖区域内的物流配送计划的制定、配送资源的协调等,3
329,负责仓储项目系统需求调研、方案的输出、需求分析、系统实现跟进及推广落地,2
330,负责航空枢纽构型研究，对接机场操作与陆路运输，保障货物周转时效,2
331,带领团队对商品进行包装样品的检测，资质的审核，配合品控对商家进行检查,2
332,针对战略问题与其他部门讨论，将讨论结果转化为规划方案的输入，协助部门负责人进行规划方案在集团高层层面的汇报和审核,3
333,开拓业务，扩大市场占有率，保持业务量及营业额的持续增长,2
334,"数据和信息的收集及统筹分析，协助参与建立公司内部良好的沟通渠道，协调各部门关系。""",3
335,"领导交办的其他事宜。""",0
336,汇总、审查、跟进业务单位月度经营管理执行情况，研究分析业务单位的经营目标达成并提出改进意见，定期编制各单位经营分析,3
337,"""1、负责中转场操作现场的管理，对人员现场操作进行指导、监督",4
338,拜访客户，了解客户需求，改善客户关系，提高客户满意度,2
339,统筹地区年度规划预算工作开展,3
340,"""1、处理仓储配送仓库日常管理实务，落实仓库规章制度",4
341,落地并优化分部组织绩效管理办法，不断牵引分部经营持续向好,2
342,维护分部所在区域的公共关系，塑造良好社会和品牌形象,2
343,制定区内重货业务质量管理制度，建立、健全本区质量管理体系,3
344,"""1、负责散航出港资源获取",2
345,创建高绩效团队和良好组织气氛，不断提高员工质量和员工满意度,2
346,负责分部大客户维护及协助开发，完成相关理赔谈判工作,2
347,执行营业网点大客户维护及协助开发，完成相关理赔谈判工作,2
348,协助制订全网络中转场设备维修及维护管理制度，并推广监控实施,3
349,"与公司内部相关部门保持紧密沟通，实时了解公司的实力和未来发展，结合公司的发展需求，持续更新相关的解决方案。""",2
350,"其它类：其它临时性工作。""",2
351,跟进销售日常工作开展情况，针对出现的问题予以分析和给予指导建议,3
352,配套完成公司重货业务、新营运模式孵化的相关营运流程制度,2
353,"负责分部的安全管理工作；""",4
354,发现运营中的管理问题，提升营运质量，保证快件时效，实现快件安全,2
355,"""1.规划分部的发展（区域、人员、资源），实现分部经营目标",2
356,"主持行政全面工作，使生产行政各项重大问题得以及时研究处理。""",3
357,"积极对总部、区部各项制度进行上传下达，承担分、点部的安全管理工作，与各相关政府部门进行沟通及办理相关手续。""",3
358,"提升地区抗风险能力""",2
359,控制点部应收帐款及时回收率，控制点部费用支出,2
360,掌握了物流行业动态，负责对重货业务工作进行分析、管理和实施,3
361,需求管理：各类需求的分类分配、跟进及反馈,2
362,"Havethoroughunderstandingofthemarketsituationandisup-to-datewiththecustomerexpectations,competitiveenvironmentandregulatoryrequirementsthatgoverntherunningoftheexpressindustry.",2
363,执行营业网点现场操作管理及营运质量管理，控制营业网点应收帐款及时回收率，控制点部费用支出,4
364,建立全国门店SOP巡检、评价、追踪纠错机制，组织、汇报营运SOP联合巡检工作,3
365,规划负责分部的发展（区域、人员、资源），实现分部经营目标(分部即网点，网点人员80-200人不等）,2
366,负责晨会等活动的开展及负责与合作商户沟通解决突发问题,3
367,领导地区制定业务发展规划、市场运营策略，提高市场占有率,2
368,推动项目过程中有效的敏捷工程实践，通过教练或顾问的方式协助项目团队解决遇到的相关问题,3
369,"公司各项通知、制度及规定的传达和效果审核，协调分部与其它部门及外部相关单位的关系。""",3
370,负责点部现场操作管理及营运质量管理,4
371,规范并制定商品管理关键业绩指标,3
372,推进仓库精益项目，持续改善作业流程、合理控制人员投入，提升运营效率，降低运营成本,2
373,7年以上流程管理/BPM经验；5年以上独立项目经理、项目总监经验,2
374,"通过各种合理的管理方式，改善团队气氛，提高团队成员的敬业度；""",2
375,"""工作职责：",1
376,联动体系内各业务职能，推动合资公司的多元化业务实现,2
377,"""1、落实点部日常管理工作，处理员工争议、纠纷等问题",4
378,牵头全区重货收派员形象素质量提升工作，制定具体行动计划和方案，并进行监督,3
379,协助负责产业园项目运营管理，制定园区园区长远发展对策、经营计划工作,3
380,根据项目实际情况对项目成员提供相关敏捷实践的培训和指导,3
381,配合总部、大区进行质量专项工作和专项检查,3
382,"""根据各部门需要收集、整理和分析辖区内业务分析数据",2
383,负责新模式、新机会研究，洞察业务机会点,2
384,负责航空枢纽自动化分拣设备设计、选型、优化、调试，并与专业设备供应商、集成商沟通,2
385,确保各种款项（营业月、代收货款、月结款）的及时收缴，以确保资金安全,2
386,管控地区跨班次达成情况,3
387,"""",2
388,"协助仓库负责人对仓库基层人员进行培训、绩效考核等；""",4
389,负责对网点人员的业务培训、制度传达，合理分配工作，客观公正地对员工进行考核和奖罚,4
390,营运效率管理,4
391,协助处理产品在日常运营中大区、地区所出现的问题以及异常，同时给予必要的工作指导和协助,3
392,"负责重货集配站专收能力提升。""",2
393,负责传达公司政策，并完成点部日常管理工作,4
394,协助搭建事业部关键报告体系搭建，授权流程梳理和会议管理,3
395,规划所属分部的发展（区域、人员、资源），实现分部经营目标,2
396,"""1、负责大型航空枢纽业务需求分析，流量数据分析，工艺流程设计，功能布局研究，营运计划制定，处理能力分析，效能提升计划",2
397,负责协调跨部门、跨组织的重要事件、需求和问题的解决,3
398,"""1.根据公司产品和业务需求，利用数据挖掘等工具对多种数据源进行诊断分析，建设征信分析模型并优化，为公司征信运营决策、产品设计等方面提供数据支持",2
399,"监督执行公司制度，防止和处理异常情况，确保公司资产、资金、人员的安全。""",3
400,协助网点作业组负责人，针对地区网点标准化实施情况的检查、监督和反馈,3
401,协助仓库负责人改进优化仓库作业流程并提高操作效率，合理控制操作成本，提高客户的满意度,2
402,为中转批次、操作流程、中转场场地布局及设备配置等整体规划工作提供支持,2
403,洞察和分析客户需求，维护与指定公司关键顾客的关系，寻求机会发展新的业务,2
404,"""1.有效执行仓储运营及质量改善有关管理制度、操作标准、作业指令，提升仓库运营能力和质量水平",2
405,负责客户解决方案细化为落地实施方案，并支持相关部门和地区落地实施，监控保障项目的顺利开展，并持续方案的优化,3
406,．负责场地内数据预测、人员投入需求测算，对人工成本进行优化提升,2
407,维护网点所在区域的公共关系及大客户并协助开发，完成相关理赔谈判工作,2
408,持续优化仓库区域布局，使仓库利用最大化,2
409,协调内外部资源，出品有质量地活动方案、视觉设计、广告文案、宣传物料、串场台词等，协助工程师和管理层完成演讲材料,2
410,前瞻性战略层面孵化项目的评估、建议和支持,3
411,"依据点部业务发展规划，制定人员月度添加计划，并对实习人员进行严格筛选；""",3
412,"""1、主导或协助招商方案的制定，负责招商推广方案的落地执行",3
413,提升地区抗风险能力，对经营重大风险进行防范，确保地区稳健发展,2
414,开展分部日常管理工作，处理员工争议、纠纷等问题,4
415,对拟投资项目进行前期走访调查、完成项目立项报告,3
416,"战略合作与投资机会评估，与投资团队合作完成并购、投资项目的执行和管理""",3
417,负责点部人员管理及团队建设,4
418,协助对海外地区经营规划线人员培训、技能提升等,2
419,负责协调运作信息报送以及车辆调度等环节的工作，确保整体工作的正常运行，负责操作质量（问题件、时效）的掌控和优化,2
420,负责地区网点标准化各项工作的推动实施,3
421,负责与区部各职能部门的沟通及协调，反馈各项任务的执行与实施情况,3
422,"协助开展市场调查并配合做好公司产品的宣传工作。""",3
423,"负责部门指标制定、业务日报监控、业务数据分析、商机管理、建立大数据库等；""",3
424,负责对中转场车辆进行管理，合理调配车辆及人员,4
425,合理规划，并持续优化仓库区域布局，使仓库利用最大化,2
426,"""1、	负责营运及相关模块的工作推动，发现并输出产品在日常运营中所出现的问题，组织速运或海外大区跨职能沟通，并推动问题解决",2
427,负责将公司各项制度传达及落实至实处，细化中转场作业标准化的发展进程,3
428,同城业务部运营日报,2
429,"负责组织并指导运维人员保证系统的正常运营、信息的综合利用及系统的安全性；""",2
430,负责总部、区部各项制度的上传下达,3
431,负责对中转过程中问题数据进行汇总、分析，拟定具体改进计划，呈报中转场经理,3
432,"为中转批次、操作流程、中转场场地布局及设备配置等整体规划工作提供支持。""",2
433,推动重大战略项目落地执行,3
434,负责地区分点部、中转场各项标准化工具配置工作,2
435,"""?	有效执行上级部门发布的有关管理制度、操作标准、作业指令，提升大件仓营运能力和质量水平",2
436,建立顾客服务营运标准并推动落地,2
437,协同完成年度、半年度工作总结及工作报告编写,3
438,组建职能团队支持业务发展,2
439,"""1、负责本中转场操作现场的管理，对人员现场操作进行指导、监督",4
440,"负责点部的安全管理工作；""",4
441,．负责查找地区作业流程与场地工艺布局上存在的问题，并提供解决方案,2
442,具体明确落实标准化作业要求,3
443,"上级领导安排的其他工作。""",0
444,推动商品营运管理标准在全公司一致性达成,2
445,协助高层决策者监控项目的执行过程，及时更新项目相关信息，确保项目目标及时高效完成,3
446,"上级安排的临时任务。""",0
447,"完成上级交代的其他任务。""",0
448,跟进项目及重点工作的落地及执行,3
449,能进行有效数据分析，合理规划库区，提高仓库利用率,2
450,管理制度及公文,4
451,开发敏捷相关课程,2
452,搭建财务分析模型、对项目估值，起草项目投资建议书,3
453,研究制定仓储系统技术发展路线，规划仓储系统产品的技术构架，制定技术研发流程及管理办法,2
454,反馈各类总部通知，汇总营运类制度的并及时更新传达，制作相关工作管理报告,3
455,负责重货客户运营个性化需求解决,2
456,负责重货产品的激励方案推广、宣传推广、需求解决、业务推动、结项总结等,2
457,"负责总部、区部各项制度的上传下达；""",3
458,"""1、根据军民融合的市场需求和建议，充分理解客户的业务场景，评估公司的解决能力",2
459,根据细化后各岗位操作标准和要求，提升员工业务技能及作业效率,2
460,"负责仿真、生产系统的日常优化与维护。""",2
461,"""1、规划区域市场的经营发展（区域、客户、人员、资源），实现区域经营目标",2
462,开展每日进行点部例会，并进行重点问题强调,3
463,"公司或上级安排的其他临时工作。""",0
464,"积极做好外部相关部门的沟通，保持良好的关系，确保点部正常经营；""",3
465,"开展6S培训和管理，促进员工工作环境的改善；监督执行公司五生命管理流程，防止和处理异常情况，确保公司资产、资金、人员的安全；""",4
466,"对与集团业务有协同效应的已投项目，提出投后管理的建议并提交投后管理方案，统筹协调相关部门推进投后管理方案的落地执行。""",3
467,"""1、有数年活动策划和执行经验，熟悉会展、沙龙、论坛、研讨会、发布会等大中小类型活动的策划和执行流程与内容",3
468,协助经营管理负责人推动、落实各类管理工具在地区的使用,3
469,处理分部问题件，提高服务质量,2
470,"负责时效类指标的跟进及优化；""",2
471,推进仓储精益项目和环节外包，持续改善作业流程、合理控制人员投入，提升营运效率、降低营运成本,2
472,组织并实施项目的尽职调查，完成尽职调查报告并向投委会汇报,3
473,在解决方案制定中，关注及推动项目实施及推广,3
474,规划负责分部的发展（区域、人员、资源），实现分部经营目标(分部即网点，网点人员100-300人不等）；2、发现运营中的管理问题，提升分部营运质量，保证快件时效实现和快件安全；3、拜访客户，了解客户需求，改善客户关系，提高客户满意度；4、维护分部所在区域的公共关系，塑造良好社会和品牌形象；5、防止和处理异常情况，确保公司资产、资金、人员的安全,2
475,切实做好环境保护和劳动保护工作，不断改善劳动条件，保证安全文明生产,2
476,"""1、依据各类营运报表，分析信息中反映的营运情况，调整运作流程，确保分拨区营运工作正常高效的开展",2
477,"战略合作与投资机会评估：基于集团战略规划，协助高级总监确认外部合作、投资需求，并进行针对潜在合作对象、投资标的的研究和评估；""",3
478,负责重点客户的引入对接，日常运营跟进，提出持续优化改进措施,2
479,"""1、负责业务网点现场操作管理及营运质量管理",4
480,执行营业网点（快递业务点部）日常管理工作，处理员工争议、纠纷等问题；2、执行营业网点现场操作管理及营运质量管理，控制营业网点应收帐款及时回收率，控制点部费用支出；3、培训营业网点人员的业务，合理分配工作，客观公正地对员工进行考核和奖罚；4、执行营业网点大客户维护及协助开发，完成相关理赔谈判工作；5、执行总部、区部各项制度的上传下达,4
481,负责对技术方案的评审工作,3
482,有效执行仓储营运及质量改善有关管理制度、操作标准、作业指令，提升仓储营运能力和质量水平,2
483,对分部重点指标进行监控并组织对较弱分部的诊断与帮扶,3
484,负责分、点部大客户维护及协助开发，完成相关理赔谈判工作，与区部各职能部门的沟通及协调，反馈各项任务的执行与实施情况,3
485,主导投资项目的谈判，以及交易方案的设计和交易文件的准备,3
486,"""?	根据海外大区的方针和计划制定业务区的发展战略，实现战略目标的落地",3
487,负责地区车辆线路规划及优化工作,2
488,商品营运能力提升,2
489,了解竞争对手市场情况，为公司业务经营拓展出谋划策,2
